热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506230600243ee88b95108c404b9bb255ac3a7e40c7&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250623060024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250623060024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e7ae30f2227db82d69dc95d537a42605&ddCalcu=5e07z6ay2ey43wa07f3252d2579dcbd8926d&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250623060024bfe6f6d59d0b40a9937038919b282e2f&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250623060024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250623060024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ea5ae51a3f6cc5aaafb38470b24d6437&ddCalcu=7e3az45y6aydew4521ba037f468c3cb5faaa&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250623060024b27a6ed1962744a783634c701b910083&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250623060024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250623060024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=158b6ed5b008782141a1cddfe1b40ae2&ddCalcu=21e5za8y0bw46wbe1de5fbd0d0c817a81241&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250623060024895d37ce19fd4d4c8a2325e458c3ea4a&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250623060024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250623060024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1ba9a9e0cec646da2eb0ce4ac1427b1b&ddCalcu=b11bzbay79w2aw491ec0ac4eecc604b6ed2a&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506230600240a148da45b3e425ca4ea8f00ab74cbec&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250623060024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250623060024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=55a644d6815dfc96e7be0585c763552f&ddCalcu=f525z5ay56x34w647dc65881550defbc79e6&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250623060025e14b152da1954928841ccf91b7ed8cbd&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250623060025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250623060025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9cc1d285f66cd4c97bf6a36959ceecb7&ddCalcu=79bczccye1wedwc298559f6636ac6df4bc79&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250623060025161044a201f14fa9b76c8e61d5bedb7d&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250623060025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250623060025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b673621881a85d1ed462fe2ee38457d4&ddCalcu=4bd6z77y53b46w8231e8e821eaf8256d41de&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025062306002531e5f5f8b7b343c89f5560fc3a9a071f&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250623060025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250623060025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3ef525f8e9aea85b41b2a5b81319ca9c&ddCalcu=c39ezafyc5w92w153f188eb95aae2ab8154b&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=2025062306002503a4eb11173e4ae0894938aef3e89291&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250623060025&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250623060025&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=37e8362787777dbd3d1238d877ff1791&ddCalcu=1397z7ey18yf3wf6727788d78737271ddb3d&sv=10000&ct=www
