热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506090600348a7d0ba4c30d49e1a9e8b292056388b0&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250609060034&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250609060034&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9f2bed1d9b10f8d2f89f110522f20962&ddCalcu=296fz92y0by2ewfd212d590b1110ff988df2&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250609060034cbbd64fc63a247d79704aed569fefb50&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250609060034&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250609060034&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6cfa494792da56a3ce873eebb2e476f4&ddCalcu=46fcz6fy7ay44we924b7b9e2ed3a7586eac3&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250609060034eac252f6d1834383b14a0244d8c001f4&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250609060034&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250609060034&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ce593109267973b3f1cf3932e5574479&ddCalcu=9c7ez45y49w73w5150e922369739f7c31bf3&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025060906003498575292d11b405198844e6089877e85&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250609060034&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250609060034&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0b6390c3ea410fd6bc4961824263e4f2&ddCalcu=20fbz46ye3w39w602c432e8a1461904fcdb6&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506090600342de6b1cd9fba49a9aa47309f4f91db07&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250609060034&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250609060034&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0ed1647c96b366d4151a6c0657be79bf&ddCalcu=f0bez9dy71xe6wb4775c6906cb63a6165d14&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506090600347beba1dc54184779b8dab33cc692793b&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250609060034&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250609060034&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1b7297ad39dba4c2689923ed3bcd580c&ddCalcu=c10bz87y52wd9wc7ba3dd3e93d2b9a948c62&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506090600341c536adf7cdd4e9e9650df211e73b8ab&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250609060034&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250609060034&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d070831102d17ac463f39789fc089166&ddCalcu=6d60z17y90b88w03c1f190827d9137fa3c64&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250609060034598d147bc7384630923456574cd51063&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250609060034&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250609060034&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ddad6e97714d03b759c1a0986559f2df&ddCalcu=fdddz2ayfdd96w5e5967879104ad10c39b57&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250609060034f549724a0db245c6bef77fe67430e42d&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250609060034&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250609060034&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bdbd94ee8f28e67be73112c8a5d87f08&ddCalcu=8b0dzfby7dw89wd45eae88cf22181e3677eb&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250609060034b97c34a9e6c440f88d49a012d9b3e74c&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250609060034&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250609060034&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4cf78c01b8e4e3dbf9719561fbec6b88&ddCalcu=848czbfy67cc8wecb0f11b685e941e739dfb&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202506090600345b620ac70731436bb2c476303ddc78b7&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250609060034&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250609060034&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=57d31cedf215274ab73c3ad754026d3a&ddCalcu=a537zddy63x21w0c4e5d7fd2a135c23774ba&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250609060034f8f6d681eb3e4fb4bdeb123e65c9a8d4&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250609060034&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250609060034&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=30451b343ece77eedfce5af1816fbdd8&ddCalcu=83d0zd4yb5wf1w6b138413feac5ee7c7fede&sv=10000&ct=www
