热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250621000034e45c04148ab041f486cdc1d4c42f8c71&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250621000034&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250621000034&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=43bb97abde3167089e9b37b099b5732b&ddCalcu=b423z3by7by59wb79a9b0dbe7331b697e098&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025062100003493a294b413954db9adde170aaf9cd02e&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250621000034&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250621000034&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=77af5dd4d0ec0f80a5d0e10c3a4a4d6a&ddCalcu=a767zday4fya5w4dad34cd001eec00df58a0&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250621000034d8197df366cf42eabc9c3b415c791d08&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250621000034&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250621000034&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=658f2ddab304a41a65d131da150f0535&ddCalcu=5635z58y0fwf2w0d5d1aabd310341ad4516a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506210000340cc1c91796bc453aaafb852eba02ce2f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250621000034&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250621000034&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a720c888e6ba985eb15148a82be55077&ddCalcu=7a77z02y50w5cwe8b8288ea68b4a195815be&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250621000034106c58cdb4fa46db9ba03472a55419ab&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250621000034&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250621000034&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f725385b2a9160a068bcee059fd28c45&ddCalcu=5f47zc2y85x23wd8f59b520ae9e1c6b08a60&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506210000341196d3ea73954f6bab0a8aef3df84625&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250621000034&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250621000034&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b8596df15cfc8184fa1d587c96d38fc6&ddCalcu=6bc8zf5y89w36wdd6f91c57c8f5cd811a8f4&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506210000346be77aa34d4649af90f3d8faab01ebe1&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250621000034&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250621000034&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=17ae06abc905e5a72f846c9ccbfa18a1&ddCalcu=11a7z8ay1eba0wf6bacbcc99c0654e85fa27&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506210000347e9a5b67317744b48c34e6aaaf5b718b&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250621000034&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250621000034&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6e3a52545abde270d22defd38941f8ef&ddCalcu=f6eez83yfaw15w42958435dafbedde2227d0&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250621000034fa8cd7436baf4d2593783c2c7d5f2365&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250621000034&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250621000034&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=46ce4430448f8a4204a0d0ad923ece79&ddCalcu=9476zecyceye4w342390d4a408df08aa4402&sv=10000&ct=www
