热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250604060025b86567fd0c634fef986c5b0c68fd1363&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250604060025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250604060025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4c110007aedfd2941a6b4631f37c0009&ddCalcu=940cz01y01yc0w7030f71a3e6d4fbd62a914&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506040600250882eb4bdf474e7385282e581c2059d6&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250604060025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250604060025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2f8f7f3aea6db0149178c4970d252505&ddCalcu=520fz58y2fy57w2fd30a7e9a46cd8b701194&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025060406002607baacd2447248f3abec5bbbe6abfe54&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250604060026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250604060026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7650744d44b336fbcfb2a8a4592e6621&ddCalcu=1726z65y60we7w24945d44a48ba323b6ffcb&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506040600267528aab887fd480883a55bf17156c396&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250604060026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250604060026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2eff96e66a6e57e8e7864c4126f11a00&ddCalcu=020ezafy1fw19wf66e26164ac64e65877ee8&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025060406002685c548c4ce2240989140219d0cb469ba&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250604060026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250604060026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b643988e3a4271295513fc6325aac821&ddCalcu=1b26z84yc3xa9wa8582e336ac4f237115259&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506040600262daee9d477fd4764843aab4fac292659&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250604060026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250604060026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1bf8751a256f2e41292f4f310c9d7ebd&ddCalcu=d1bbzefy78wd7w95c10a1235f64ff22e9421&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250604060026027605a0276e4cf8b5c1504ea65b12d1&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250604060026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250604060026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=85d340cd3ffcaae492fb0d6eaa18f5f5&ddCalcu=58f5z5dyf3b84w10acade36fdf0cbafa2e94&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506040600266e055e75c9f74e2c9ba4c8b8f8be15b2&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250604060026&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250604060026&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cb07f4e928b8cf030ce104db8055af79&ddCalcu=9c7bzf0ya7d5fw540e89b2d84b081cefc003&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025060406002641c36c6351dc473fa4d07ab9a57edc58&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250604060026&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250604060026&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=232548994ab9adbd4f7b569109d56902&ddCalcu=2203z92y65w54wd89909149a6b59ba7dfb4d&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025060406002674c5f96cb8d747e38a9b6266ba64b32e&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250604060026&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250604060026&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=078bb9f72a8bc2be44e2d227cf40b877&ddCalcu=7077z88ybbc0bw49ffc7722a28db2ce24b4e&sv=10000&ct=www
