热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250525120022b6891523b1f243098d0311f287bc4d8c&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250525120022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250525120022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=63e1f90830438857733f98e22b09fd66&ddCalcu=6663zdeyf1y9fw09b02823e08493f8383577&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250525120022af5494cd7dc646b598954afbb86ef072&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250525120022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250525120022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=19aac0697c6768cce0b45045315d9c10&ddCalcu=0119zcay9aydcw501639574c065746b80cec&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025052512002266253be0ee8c4c52bfd6f2adcdda667a&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250525120022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250525120022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=02b25134f6f39ebdd03f44262a63c34a&ddCalcu=a042z3byc2w35w61a3246f264f43f93e0bdd&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202505251200225fd86b842a984cc5806a77c9f28c5804&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250525120022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250525120022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=89edf1644a4370325c6fc6f1c46bfda6&ddCalcu=68a9zdeyfdwbfw6146c414fa64c3f760c352&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025052512002215efba66ad8b48d2ab8f7c3514cc47d0&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250525120022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250525120022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=50c8ff5379eb3d07f01402527f68d1b6&ddCalcu=65b0z1cyd8x8fw6ff57327592e0b431d00f7&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505251200222515c703d4834666a9ac51824907f6f4&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250525120022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250525120022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ff9697e3b7c27d2dcd526cb9e2e494a6&ddCalcu=6fafz49y96w49we72ee39bb7cc62275dd2cd&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250525120022ec0b0e0b08084f2e8f4dceea4f733520&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250525120022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250525120022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a467c7d7bb5b338db535d679c9ce832b&ddCalcu=ba24z36y87becwc79dc79b7b65db533358bd&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250525120022f0b6d6abcff941dcb0ebf42f12d93662&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250525120022&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250525120022&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0549211a210716fada0e547429d29168&ddCalcu=8065z14y99d22wd1912a42714057e106afda&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250525120022ee8a04e8925a4deba043fbbb7e6912bc&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250525120022&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250525120022&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=083ac951330a9c59754f661930015c5e&ddCalcu=e058zc3y5aw1cw0905319313606af94c5579&sv=10000&ct=www
体育,#genre#
