热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025052021002024c2a14d581e46228ef0fde91bc651b4&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250520210020&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250520210020&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0854dcaf288b0cef669ca0573721ddb5&ddCalcu=50b8zd5yd4y1dw2c7a3f725808abc09c6e6f&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250520210020f3b49e615a8e4bc68980d16ba413700a&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250520210020&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250520210020&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c1517a0b8541f59dd1e738a966e69aef&ddCalcu=fce1za5y91y67wea606b98a584317fe519dd&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202505202100200befacb9fd1447239536105e7d6a81af&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250520210020&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250520210020&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e12fcc8811c68e34831fc6c26b1ce46e&ddCalcu=ee61z42yefwccw1cb86821c16cc6f81e3384&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250520210020d6a3bfbf2c454bc3b979eade0e0e2005&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250520210020&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250520210020&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9f9ebd95baddebbf58d0520e8295210c&ddCalcu=c90fz19y2ew5bw9d2985eb0a2d5d0edb8b5f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250520210020347053ab18b94c57a1c4d8a958647367&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250520210020&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250520210020&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9edf0343d2e743db28769d9c41580fe8&ddCalcu=89eezfdy0fx80w531443cd92de9764738d2b&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025052021002025d4b3d2ce9546cfabe049073e5ead95&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250520210020&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250520210020&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6bcb7a5a47ca275b86a705e23c432fba&ddCalcu=a6bbzfcy2bw37w4ac53a24e75c0a72a7658b&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025052021002071e877f10dab4a019c8c0e35be0e1ea5&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250520210020&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250520210020&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a012c0ec39e5cf9a7f7ee21f73619f5d&ddCalcu=da50zf1y92b1cw603e7cf3192ee5ec7ff97a&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202505202100200988088697094e3a844fd359a04a51d0&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250520210020&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250520210020&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=50ca83096041216c5bcf14da9aa0c1a0&ddCalcu=05a0z1cycad08wa3a099a6d04411f2c1b65c&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250520210020e765e7ffd77b4f68b1ccd62149007d69&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250520210020&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250520210020&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=23dcec97ab1a7076e39b2116a3e42acc&ddCalcu=c2c3zady2cw4ewec39a76a1b112ab79037e6&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250520210020b30e00b4fd7f44cdb762c4467fc4d0b0&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250520210020&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250520210020&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f0f836483127d3c62ae6cc3b5cb17d92&ddCalcu=2f90zdfy78c13wb6c458b331c2c76de3ac26&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202505202100208bbfd61b51234330827f402e707573e0&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250520210020&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250520210020&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=787d9de7791282d7c4b79346b76618fa&ddCalcu=a7f8z87y1dx69w6d7eb76749319278b24dc7&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2025052021002023612329c76e4bd8b90997f1353448a9&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250520210020&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250520210020&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=157ac0d12fcabf9160ebef0480a70a52&ddCalcu=2155za7y0aw7cwa00d81420ffceabbef0961&sv=10000&ct=www
