热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250724000036d4f37c02c4c64f98aacbf9961cbc19d5&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250724000036&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250724000036&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=45ea1178d58035769ef008e64744c9d0&ddCalcu=04d5z9eycay41w4177486de5880003f5e796&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025072400003613fa0841ac8c42d39c31bb44dd557787&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250724000036&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250724000036&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=645ec7f9ed93f9c94ca456fb62ad0d40&ddCalcu=0644zd5y0eydcwa72f69befd69534fa9cc49&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250724000036f52f599fff2d4353a063f8a99a7a90f0&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250724000036&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250724000036&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fcd4bb4e1ca5770a25d0acdd841d4b98&ddCalcu=8f9czbdy44wdbw1b448ed1dccaa507d7502a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507240000369c2e0ae5ec1f493cb8d39db834dc66ac&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250724000036&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250724000036&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1d59ae0117726c458ec1121064c3afa3&ddCalcu=31adzf5ya9w3awce40610117271216cce485&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250724000037180679c880c74513aad9004b3f12e0fa&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250724000037&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250724000037&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a2f0b9abbd8310975118ddfe10708abb&ddCalcu=bab2zafy80x0bw790a1bebfdd8d381101957&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250724000037ba19d445514b470aaa5be641a3b2342c&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250724000037&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250724000037&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8a2c21961e3dea3893986da541c35162&ddCalcu=286az12y5cw32wc1194651aed36d8e9a3398&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507240000371eb39c2cf200412880d0b766e8fe0ace&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250724000037&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250724000037&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d8675fb69b373edab33a7fd44edf770d&ddCalcu=dd08z76y77bf5wdfeb4649dbf377a33e3dba&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250724000037f87ee6557c5d4f7bafe65dff8e0704a4&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250724000037&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250724000037&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9ee60130ba5e3c7d026bbe9139a17765&ddCalcu=596ez7ey76d10wa193301b9ae5beb36c270d&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507240000373da14e025c3343c2a86722f7a8d54f05&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250724000037&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250724000037&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=525db9db96de9ba9940f424fe5c60b3b&ddCalcu=b532zb5y0dw6bwc95debf9462d4ef90b4a99&sv=10000&ct=www
体育,#genre#
