热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025060606002412b26cc72d4e41b48bc06eb4aa98692e&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250606060024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250606060024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3e5515396c4bd4799f809921fc493d61&ddCalcu=136ezd5y35y91w45c3f9162c949b0d84f799&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250606060024ca8881b2b45b4c31bb25fe9088d5df4f&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250606060024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250606060024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a751ff5ce37611280d9d528c612a1015&ddCalcu=5a17z05y11yafw2f156cce832756d191d208&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250606060024cf11f121b4c34aab845dfdadb23576f3&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250606060024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250606060024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1cf3294eba815ec20f7dbc20ca0b55bd&ddCalcu=d1bcz5fy53wb2w09a4ce0b2ac8b1d57efc02&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250606060024955c6f532098411a955277967c736d7f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250606060024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250606060024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8cad105d543e9ddf58d8ad27d809704c&ddCalcu=c84cz0ay7dw91w0085dd7524d3ae89dd8d5f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250606060024b74f28a801d04c2d915cd043b7411f1d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250606060024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250606060024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=859db6309bd86ce3a05f0187946e99b4&ddCalcu=48b5z99y9dxebw664390798b1d08f65c0ea3&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250606060024badbc299f6e843698a78bc61f950e9aa&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250606060024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250606060024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e8a808bee2cae4ffdc1242c11fa1dab7&ddCalcu=7eb8zaayd8w10wa8fb1e1ec22c4a2e14cfdf&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250606060024c4482ab928874ad5a3395d8fa5a0a6d7&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250606060024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250606060024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=69bf84dcae026fe9af25a79e92ac2f6c&ddCalcu=c669zfby2fbc8wa42d9cea9e70a2562ffea9&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250606060024f54911d5911d4ada8a8ab84db5a3ff33&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250606060024&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250606060024&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3d7d1dea3e196612c15b7158e9e730a4&ddCalcu=43adz07y3dd71wed9eea835e1179b65611c2&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250606060024be63faab0b7040c2ab1aa099da917486&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250606060024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250606060024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8860e9c843861edf103c533160447389&ddCalcu=9888z36y70w4ew490c6814333856c13e0d1f&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250606060024039b88b72aa8418090fdc0faa482bc2b&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250606060024&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250606060024&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2d380ab44cd23aa7ab6a9039b67d5b80&ddCalcu=028dzb3y58cd0w7a6bb4943c0d92a36abaa7&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=2025060606002596e86ca71d704075a689426d8064ab4b&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250606060025&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250606060025&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8089102fed0383ecbae28caa49269f9a&ddCalcu=a890zf8y99x61w20924faeadc08328e3aebc&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202506060600256805ac97f6ab4d23aaab24d88c979a49&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250606060025&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250606060025&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=948710431686b6a3235491a4fb6c7977&ddCalcu=7974z98y77wc1w60b4f341a618964b563a23&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=2025060606002500f4f5326a6e46f481b5c5c926b25797&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250606060025&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250606060025&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5f4b295259646b5b13f0568afe3829ac&ddCalcu=c5afz94y2bd82w39e5f2a589665406fb351b&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506060600254e81d09192914c63ae141353113ad21a&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250606060025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250606060025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fbb849c393db800e6abf218ece71d6b3&ddCalcu=3fbbz6byd8y14w79ecc3e9831d2bf8b0a06e&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=2025060606002577059fad68144dbd8e0da534accddcb7&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250606060025&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250606060025&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ccda96245df0cd783e64881bce0759bd&ddCalcu=dcbcz9dy5ax79w06e2c4b51d8f804c6de738&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250606060025b162228ef3c34865ac74a56edd600ab0&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250606060025&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250606060025&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c33eb5df3c87440ca17b323bb42d660a&ddCalcu=ac03z63y6ewdbw254dbfb33c2837b47410ac&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250606060025f856da7bfa0d41e7b18d293bb0e1269a&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250606060025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250606060025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=136ec0622391dd2b1d83c8b085f95cd3&ddCalcu=31d3zc6y5ex9cwf0568202b389c13d8dd21b&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250606060025a8b80cc2af944f02ba883d52c0d2ecad&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250606060025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250606060025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=da130127292ddf2925f520b4d3b45e83&ddCalcu=3d8aze1y53w40wb132d742b9022d5dff5229&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202506060600251c9a998278294d70a327f660215aaffc&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250606060025&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20250606060025&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=16834bb16feb43bcb2e88f5b70e401e2&ddCalcu=21e6z18y03b44web0b71b65ffe8b84e32bbc&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250606060025434666b7b40042dfbb9974e5cc8352fb&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250606060025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250606060025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bd6abef5fcd2a94fb6585c81e0fdcd3c&ddCalcu=cb3dzd6ycawdbwfe0fe51f8ccd528a5964bf&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=2025060606002554e68ce08f784bc280c22957799ca8da&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250606060025&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20250606060025&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=62efccc396c9596679dd240106764d6e&ddCalcu=e662zdey4fb6cw7c6c0319064c29d5d99676&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250606060025ca2d53b4553a43c883645ee6fae2948f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250606060025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250606060025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=15d7d4f0209c9e4a337f721cf9063a63&ddCalcu=3165zady37w6dw049ff0c210297cf97e343a&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250606060025250842d7d81343e5a8dda5137b73b77c&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250606060025&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.88&SecurityKey=20250606060025&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0f72f55a66c458b5c2174267f7363a7d&ddCalcu=d07fza7y32a6fw3575fa76662c4475182bc5&sv=10000&ct=www
