热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202505301200212e1e8467a74a42ddaa8fa1a4920dadb5&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250530120021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250530120021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d9a0ae3c2e9acd827e9c58eb9d35c563&ddCalcu=3d69z5ayc0y5aw3ed39cb2ee895acc9de872&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250530120021c826b9bee3384ce59336efa36a7cbc39&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250530120021&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250530120021&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0f9aaf4b06a86fa0ad7563f81bd3a69e&ddCalcu=e09fz69yaay3awdfb41b80f63a68567fdaa0&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250530120021e2d34fd0512a476881a2e157b80b26b5&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250530120021&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250530120021&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=295b04455c8630a1d137c55ef193a5d0&ddCalcu=02d9z55yabw30w9414f5e55c58c673301ad1&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025053012002130e80d52e549465dad68ba3c72d20aad&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250530120021&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250530120021&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7fc5b60602a3c5bd18415d3992356daa&ddCalcu=a7afzdcy65w5bw3620969032da531c458b1d&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202505301200214b088de6493d440abae91a78a6b7be0c&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250530120021&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250530120021&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=43d75c8cff3279b9552bfdc29ab95499&ddCalcu=9493z4dy57x95wbca89c2fcfd3f2b7295b59&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505301200212d7278a7cac647329e49a0185c30f08c&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250530120021&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250530120021&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ec735c567a23137df8a16bfbda43b6e8&ddCalcu=8eecz67yb3w35w4ca5d6b7fab26311a387fd&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025053012002119bf2f2809214bf09e56c1d194b1fb21&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250530120021&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250530120021&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=21b992b4d0a72695933e0dbf9f8716b5&ddCalcu=52b1z6by19b79w82fb94fdb0da07e2363995&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250530120021ec1565d19504450bba4da0353b541fe3&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250530120021&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250530120021&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=38ab718c49201a5ff7e7ae1a1ab5e900&ddCalcu=0308z9ayebd57wb1a81ca419e2a071ea75ff&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250530120021ae8f779d6e114e0d9f60fbdceec9f762&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250530120021&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250530120021&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=95580e3b407acddce4e12f3888839ee2&ddCalcu=29e5ze5y98w30w8e838b8430f72a1ced4dec&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250530120021a68dbd711b8245ec93a19a5724d98f37&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250530120021&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250530120021&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ef1ab918a02b9203c83548db43ac4c2b&ddCalcu=be2fzc1y4accbwa93148bad0824b593280c3&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250530120021cf2aa083eae6421c9057eb4869597abe&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250530120021&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250530120021&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a38dafc14fbe115a4cab791acc0ab03f&ddCalcu=fa33z08ybdxaaw0fccc1a41f9b7eb1a1c54a&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250530120021db327d36472c499089c0d07a4ac479e7&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250530120021&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250530120021&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=98d8d5d06c018c16b462a76ca9da6361&ddCalcu=1968z3dy68wadwd59da0c66c70a1286c41b6&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250530120021a626a8f2db794643b415630254db7b59&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250530120021&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250530120021&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0bd396f025a0a1bfed01fc4cfc74bf9d&ddCalcu=d09bzfdyb3d49w76cff0c245caf01a01dbef&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250530120021fccef7e3a0454defb0f077bc058bd33e&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250530120021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250530120021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6275d1f3d179b4f149393f6a3d5818c7&ddCalcu=76c2z87y15y8dw51df33ad61f7399b349f41&sv=10000&ct=www
