热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250611150021d2a76f6b36a3437ea669c17244078e60&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250611150021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250611150021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=412083719c52ea04972e857079632fa0&ddCalcu=04a1zf2y20y38w639771097c5582ee2a7094&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506111500212b4e18b1ece24d78b57b04e681a99f90&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250611150021&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250611150021&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f056948ace06b2380f8eab4732e18087&ddCalcu=7f80z05y86y19we4283a7c4eb0a6eb82f308&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506111500219246e355a6684362bfd3305cbf9a232e&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250611150021&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250611150021&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=be0331858ebd207748f946d3ef40798b&ddCalcu=bb8ez90y73w03w41f8e538de6b4d92f08747&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250611150021018f8ec1febe439cb7401a4229296d64&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250611150021&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250611150021&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4afdb1d669fdd7c68c45b4a938d02256&ddCalcu=645az2fy2dw0bwd18d3696a94fbd5d47cc86&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250611150021cff5a4202e8741c082889d6139cd5851&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250611150021&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250611150021&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a48b899d080e81325867b798772524a7&ddCalcu=7aa4z48y2bx58w29797d809870be78618352&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506111500211b37e803a3714d2ebb5f3858f4467875&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250611150021&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250611150021&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e5cd3db2647f7988ff1e79fe95ff613a&ddCalcu=ae35z1cy6dwf3wfd5b92e6f4977fe719f8f8&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250611150021776e9000932b4086898bcb5f30d5d384&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250611150021&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250611150021&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9d96e56fcb59a58674e626854628e984&ddCalcu=498dz99ye6b8ew25664f5c8b65296ae54876&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250611150021268bf2feb8714316b9f64ebaa565edb6&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250611150021&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250611150021&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1ed3b674ab82d7231c5388658fdc71ac&ddCalcu=c1aez1dy73dcbwd6f7845a6b88823d57c213&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250611150021d2de7a98ce3543d597fa7557cdfdbc39&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250611150021&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250611150021&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3f1affdc527f530700dc643bb61ab567&ddCalcu=736fz51ybawafw1f6dbcb532476fc5d30007&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025061115002174a663915a7742d4adbd077fa8e66f43&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250611150021&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250611150021&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6ec8b2583645e728bf9144944c543cd8&ddCalcu=86dezccy38c4bw52c548439644451e97f2b8&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250611150021809849f4635b4e7b8f0b8b74bfd44584&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250611150021&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250611150021&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5791ab4e4907cbb646dcb984388fc539&ddCalcu=9537z59yc1xfaw8b843e448990b7ccdb6b46&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202506111500216208add7f2894ef79d17d5deb2fca92a&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250611150021&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250611150021&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4f1ce36d8ab7f66b72e971f042ab6002&ddCalcu=240fz01y6cwbewa3264d08fa1b779fe6267b&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=2025061115002136c5202667c843a395892ab55d307e05&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250611150021&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250611150021&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3215976e89f0e473a7629d2e9567d9d2&ddCalcu=23d2z91yd5d79w67569ee829df902e6477a3&sv=10000&ct=www
央视,#genre#
