热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250620030023cf1d6d940b8648279a4f0014741f8edb&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250620030023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250620030023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=36bcbaeaf72c644a77f37d9f22113a03&ddCalcu=3306zaby3cy1bw1a2e2aff97d27c36f4747a&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506200300235d667fd37b8c40019cdfb36ea7ee5bd2&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250620030023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250620030023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ae89916c21b7f83b0d4a98ec33183c84&ddCalcu=4a8ezc8y39y89w11363cc2e18b97af48d30b&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250620030023d3c686d8199e42f2b2ef5f35041dea1f&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250620030023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250620030023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0144713ef1132b8dd0a6adf5f2fcf61a&ddCalcu=a011z64yf4wc7wf123fe5ff1d1a362ab08dd&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506200300230f9ac1a6e29642a1bf63149085ba6195&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250620030023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250620030023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f05a6231b3954b4f183dd1ae1326fff1&ddCalcu=1ff0zf5yfaw66w223311eba319d5d43b841f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250620030023fa2162c6bf8d476989534092444da245&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250620030023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250620030023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bb8f1eebbad83de46303105fb450ad60&ddCalcu=0b6bzd8yafx01w5e4ebbfb5a0d18330d3e64&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506200300230c568678552e468a9f52595767783eab&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250620030023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250620030023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e950987cf2fb75fc32fcf1be1b3ca032&ddCalcu=2e39z05ya0wc9w38b71cefb21ffbc7f52f3c&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506200300238935a02094144e48b0e1ae4b6c980511&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250620030023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250620030023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=21df3038d81c2ac6a4136e6026094091&ddCalcu=1291z0dy4fb93w0063280d68e16c321a4ca6&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250620030024f351bb42d737440ba79bbe5d92cf9090&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250620030024&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250620030024&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=831c69d96566e8c7a27ed3364c87c029&ddCalcu=9823z01yccd76w89cd49663536d6ee782ca7&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202506200300243924d622b5b4408da0b2f1a65901e7a7&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250620030024&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250620030024&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=abc3e081f292a633520bf0184287b833&ddCalcu=3a3bz8cyb3c7ew8028418f1209f2ba062353&sv=10000&ct=www
