热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025060221002353ef971da10148ecb19ffc274d27f65d&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250602210023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250602210023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5fff2e4610a9b0a183be408713c2e00d&ddCalcu=d50fz0fyefy22wce341671800a49ebb03a81&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506022100230eca24a5e11a4d0c814a70ae61f64163&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250602210023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250602210023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=44c24080cebb82471ce2269650bb29df&ddCalcu=f4d4z9cy22yb4wb008506c9e6b2b28e2c417&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025060221002338f469f39bc74db1ab838449812a367a&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250602210023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250602210023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2dc8d42979f701a3103c34fa8f8be3c4&ddCalcu=42cdz3cye8wbdw84f289a7f94f37c0310a13&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250602210023b8e00dd19ea34482a65577e08ca24731&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250602210023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250602210023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c7df982d6e0a1dff861968140b08aea9&ddCalcu=9ca7zedyafw89w08b20d461e806a911d6f8f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250602210023ed7e1939ece5497d87968e20ade6cd52&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250602210023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250602210023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6f799e65d4cada43892c8c1214dfe382&ddCalcu=268fz37ye9xf9wde46152d14cc8acd2a9483&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250602210023d76dfef862ef4bc097216e8292578528&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250602210023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250602210023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=64560af76a64a7282d3960cb8898860c&ddCalcu=c604z65y86w80w9a8f87b6ca06649a37d228&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250602210023e144d42c5fc94668831ff8bcc5eabea8&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250602210023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250602210023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=97d6ac85c8658fb27bf3f3a6b8f24b2a&ddCalcu=a927zbdy46b2awfc88b56ca836f538ffbb72&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250602210023efa11d2b48d844dbb61eb5126a12a524&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250602210023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250602210023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=161d74d5a1c975d2f17fc99d8ce3811a&ddCalcu=a116z11y8dw37we4cd85da919cc9f7751df2&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202506022100241d1384f2c15d4e0c85fe7ad4ee857bf8&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250602210024&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250602210024&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3e90b8ff29cdef40af2b18c79ff03d25&ddCalcu=532ezd9y30c0bwf8ff9f72c98c1dbe2ff4a0&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250602210024c2c072cd609b4c059e045c0c58e5d124&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250602210024&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250602210024&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8a5752ce3208c34e08ab93a5a0ce2e75&ddCalcu=587aze5y27xe5wc20cae53a23098bca3840e&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2025060221002486b40a35b7854f5eaec07ad7f3f5a5f4&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250602210024&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250602210024&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d5e5631e1ecf4482d0742cfa78ed00b7&ddCalcu=7db5z0ey05wd6we3817ea1fecc2f447408d2&sv=10000&ct=www
