热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250628150023dcf8d299f3c24c67b2146245dfdde1ca&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250628150023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250628150023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9776b78ef74824693ecfff3c209100e4&ddCalcu=49e7z07y06y1bw97082ecf37f4f8f2c4e639&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250628150023b4c0d55eee5046aab898e86618f5a40a&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250628150023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250628150023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=646c7e8eaef864a2347d52d5cc267270&ddCalcu=0674z26y7cy67w2ec8ce5ade2f58d6744a32&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025062815002303766252cb1c4156a0bf8db51696043b&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250628150023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250628150023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bb5598d66eeac8b820a4c809825a056f&ddCalcu=fb6bz55y05wa9w582d86960e8eca4ca80b28&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025062815002380bf2073b8ad4e4b914621ef167655cc&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250628150023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250628150023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a13967f425a3c74d465803a0a39a0b79&ddCalcu=9a71zb3y09wa6w973fa402a53a038c57644d&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025062815002363e73d98affa45afa714482e8a22f858&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250628150023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250628150023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d6d94d480a5539560b33cac9156f7871&ddCalcu=1d76z8dy79xf4w6d541890caa5c53339b506&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250628150023bd3b0a42c40a406499de519b7baa37f5&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250628150023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250628150023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a4bf3746f1ca26ce56c15a0508b9ae31&ddCalcu=1a34zebyafw93wb784065f01ac5a12c66c5e&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506281500234707dfb97bd3489e9d1993abee5176a4&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250628150023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250628150023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1c69f980c977d739429a088f85806a0d&ddCalcu=d10cza6y69b0fw895880fc898707ad972349&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250628150023705bdbe3f2e2433d9745303902e102b1&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250628150023&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250628150023&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d4bbebe628d64e4b96cbae22c5caf6b3&ddCalcu=3db4z6byfbdaewcb5ec62228eda6b4ce649b&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250628150023352cade9f5bd4e9991df78076029b655&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250628150023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250628150023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c6b7b08199ad71cfd3814ef762d50bcb&ddCalcu=bcc6zbby07w5bwd0286179f9ea4d17813cdf&sv=10000&ct=www
体育,#genre#
