热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202508031200268da918fd3cfa4ac0b2f72633fa1a956d&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250803120026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250803120026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5787debf779362130ec898ccf528fc6f&ddCalcu=f567zc8yf7y8dw2e5bffc7c7899386c2e103&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025080312002642670b61f65c46898da09430269e2a44&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250803120026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250803120026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ebd4e168e2d6b5cde784cb7aa3b56a34&ddCalcu=4e3bzady64y5ewb136a8ae72bdc64b857ced&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250803120026cd87de3fe65d499f8c9dab93a47106b9&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250803120026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250803120026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=85c7d5f717b7e0de738b7db11c8d930e&ddCalcu=e805z3cy97wddw85cf1711b7db77be803d7e&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025080312002663e65c6e687547358d21aab7456c9462&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250803120026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250803120026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0bee3e3eae099e6dc31b13bdbc0e4ee6&ddCalcu=60ebzeey4ewe3w0ec3bedabe3019b91e36cd&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250803120026c4a6c0ed86a84d308fde38e1ae916873&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250803120026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250803120026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3387934dce25f03a8f86fbd9cca00e53&ddCalcu=3353ze8y07x09wa3c4cd9cdeb2f56f80f38a&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250803120026c50520ae6a7b4fcd9c2b0ed699e4fb0f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250803120026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250803120026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=faa05d8ac5de19ac847a861955a08c84&ddCalcu=4f8azcay80w05wad585a9c156d8ea1794a8c&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250803120026990749a22ddb4db1b18d73d0761d8285&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250803120026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250803120026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=85915418c0918bd68d2043b51686be00&ddCalcu=0805ze9yb1b65w8461185cb03941082bdd86&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250803120026f60a54e8932d4751953af3ec25b2d406&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250803120026&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250803120026&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=889392a09d3d6085525bb8f30d0738c7&ddCalcu=78c8z89y33d79w02da0039fd83bdb6502855&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250803120026b848724e4c194c9681568a69d3240109&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250803120026&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250803120026&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8a479a161056a77278694160733dcaa0&ddCalcu=08aaza4yc7wd9w3a3176016015469a678772&sv=10000&ct=www
体育,#genre#
