热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250529210023ef56ed57954c424cb45bb8802449f299&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250529210023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250529210023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a1b5e0adc1bf2a7d94f1c39a8f8adbb7&ddCalcu=7ab1zbbyd5yaew80fa8dac913bcf12fa479d&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250529210023fac771eae3dc43159f82bba300ab2020&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250529210023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250529210023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d609d413cfb9b5513bd220e7c1e99326&ddCalcu=6d26z30y99y9dwe411c37cef0b292bd5b531&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202505292100230634ac2c55ac4b679575347d16e138c3&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250529210023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250529210023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d8adeb8207638c0a639a1ef711759996&ddCalcu=6d98z9ay9dw5ew7b181270f7e613a89c306a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202505292100230d91988393a2412ebb1619dc268af572&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250529210023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250529210023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e6577f451ae8fdbe05558431943e40ae&ddCalcu=eea6z05y47we7w3f4495113a4e885f5d5b0e&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250529210023a26b5057fdf7438cb04a2b4e0ba22aa6&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250529210023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250529210023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=315da980e33cbfc81c73063e9f6f61c4&ddCalcu=43c1z15y6dxfaw69f890ee33630c3b7fcc18&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250529210023022ee61d89be465783e307f99568067e&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250529210023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250529210023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ba2da7697d6f1d3f76e7f9a88eabd7a2&ddCalcu=2baaz72yddwbawa7e68987ad96ff71ed637f&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202505292100235828235839cf4d20a50b7efa5e287141&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250529210023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250529210023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=95e1fd605d96f24d63013de477aed176&ddCalcu=6975z1eyd1befwad767045edd9361f02346d&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250529210023072105e648754d8f803c916e914ef290&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250529210023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250529210023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=44a02a4fb526a1ea620d566cb30889c8&ddCalcu=84c4z9ay80w82w0a34bfcb656256da012e6a&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202505292100239b2843deb0a048f5b2097fdf4aac393d&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250529210023&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250529210023&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b8aab0271e3525bf214e6aafa9f6ca69&ddCalcu=9b68zaaycac6bwf092a7f1aea365e2451b2f&sv=10000&ct=www
