热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250624210025532e0adf03764a8aaefc5a552b514abb&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250624210025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250624210025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ff21a5058633c1dfa9219280b19ef31b&ddCalcu=bf1fz32yf1yeaw9510b5088623931c219daf&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250624210025c65d540f077f4f2084a7f0905c3dbdd7&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250624210025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250624210025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=199fa401340390376afc020b55d459ef&ddCalcu=f1e9z99y5fy4awd45051b3042003c9f0a367&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025062421002578ad5266608e4740b3ca160c2ead82b4&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250624210025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250624210025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ce0f796e1e09cb76e5728e47e1ee05b5&ddCalcu=5cbez50y0fwe7we916ee714ee0892c7b57e6&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506242100250439230a2da048828ac9bb9787529086&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250624210025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250624210025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c668494141cc15b4152f8b8609f97fb9&ddCalcu=9cb6zf6y78w94wf994016481bc8cf1255b14&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250624210025c4f8d77be89446d28dbf4f574fe398eb&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250624210025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250624210025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f3ca3fa3bdc82e812878d5735f6a18ec&ddCalcu=cfe3z8cy1axa3w6ffa533b7d5cd8827e8821&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025062421002550cdaa48c5ae4df1b26ca8ad5c2bfac2&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250624210025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250624210025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ca6199a3d9948fcaced4cf6b24a8eef2&ddCalcu=2cfaze6ye1w89wa94a23bd69f9c448dfecca&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506242100259e391181ebd54154bbe0eaff6140344e&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250624210025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250624210025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6f779ff6acdc1e941d637a148991250d&ddCalcu=d60fz57y27b19w9f9f864a1cad7c316ed914&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025062421002535e5157d4fde4150960f6ba14be6e8e7&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250624210025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250624210025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ad2786cb4e189fd86fb47fd900fd3585&ddCalcu=5a8dz52y37wd8wf60c0b94def17849bffd68&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=2025062421002532e027699de94a17aac6b65ccc9431fb&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250624210025&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250624210025&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f4b37ae88e0af902205df3d54fd6b6ea&ddCalcu=afe4z6byb3y67wdafe4858de30fadf590022&sv=10000&ct=www
