热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250628210023277f99a33a7b485db27d28fd567e4378&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250628210023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250628210023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=088aed4006d5ae45f49975b2ff8261d4&ddCalcu=40d8z18y6ay2ew8df4f020b65d759a9e44f5&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025062821002343f02113a4274ade998edc7cd0d423e5&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250628210023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250628210023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7a6d01f3882ae0cf530191a6a1dd56be&ddCalcu=e7baz66y5dyd0wd11fa368a8129a1e003c5f&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025062821002392152c6c5b794ea0baf6a13ea68b1a9b&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250628210023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250628210023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1bd8a87723761d648ba1d60ac55f1784&ddCalcu=418bz7dy18wfaw5857c7a20367d611adb684&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250628210023f759a2747fbf488baddb2eb08bf60103&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250628210023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250628210023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3a60b6d4e6b8cc5797a4c51e9f68e933&ddCalcu=333az96ye0w8bw66fd94ee165bc84cac7597&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250628210023766b3f5db8084d45b8108cf3ab2d628d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250628210023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250628210023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=417c6a22f4661541d2b57f07ff53e14c&ddCalcu=c441z17yecx36w5af2f27f04f67651b524d1&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506282100231636a31999854bb493c795a13a100350&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250628210023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250628210023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1977bf0d18fb365b22aea1d383ec2f17&ddCalcu=7119zf7y27wcbwef308d31d81fabe3a6252b&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025062821002332115ec201b246119c79985b186a4b06&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250628210023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250628210023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=25134328a9a6ef65690933a1f845f3c0&ddCalcu=02c5z31yf3b54w4382f81aa93a369e0f9665&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025062821002315459857e73649768631fe97bd733268&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250628210023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250628210023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=59c35f195e04dfc48b4b4ad013c18caf&ddCalcu=f5a9zccy83w15wcf311905dea044bd4fbc84&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250628210023790b849bafe6408e89a3a5c55b013ec0&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250628210023&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250628210023&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c17195c84bd1c4628dbb8cdcf924dfee&ddCalcu=ece1zf7yd1y49w259cf8c4dbcd81bcb4d682&sv=10000&ct=www
