热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202508040600294388583decbc43b8a4e74870a00f90cc&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250804060029&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250804060029&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=79bafdc92d6ab068d0eb12c8d64f1874&ddCalcu=4779z8by1ayffw4d6cd982cd261abbe006d8&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250804060029202da68951b746babae46c3da0043f19&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250804060029&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250804060029&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b263334fd02026b8caa18ba191ea4a50&ddCalcu=0b52za6y43ya3we3149f1da0b28012a6abc8&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250804060029ea2b9df8f5d14b328a94cdcfe36ba2cd&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250804060029&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250804060029&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eb02e7c00c0feb34404109a73d404d9b&ddCalcu=be9bzd0y42w0ew47dc3070ac900f1e4b0344&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250804060029bd63c9aefc104c828b62a2cd2068715e&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250804060029&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250804060029&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5368093e199b1ad5228824761cc58520&ddCalcu=0523z56y88w50wc9c31e6179492b818a2d25&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025080406002981de54c3e9eb4db5bed245757a5b84d1&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250804060029&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250804060029&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=47aa7dd95e7443e8770a020c19e83cd2&ddCalcu=24d7zcay3ax87wed9d19c50e2704a4037e78&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202508040600299b205d460c234755b16a01aa2355a721&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250804060029&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250804060029&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bb4af8e6f61549c47fbd8857709fe140&ddCalcu=0b4bz14yeawffw980e767f568185d4b9fc74&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025080406002949b1d8adf53b4843b21a870e3137894e&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250804060029&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250804060029&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d6160c03d5daa215f93ca5956ba96572&ddCalcu=2d76z51y66b90wacb0635d955daaca3291f5&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250804060030bccc3a0e20bb4517ac36096e76382dd9&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250804060030&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250804060030&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=75ec92e8391a2ca5f55a97038be6e856&ddCalcu=6755z8eyecw69we2be883309719aa25c5af5&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=2025080406003087da3e47df454958b2b514f2d40fb846&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250804060030&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250804060030&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=94a2014607b438727f3dcf0dc8818cd2&ddCalcu=29d4zcay82y10w8184c6d007fbc4d338f772&sv=10000&ct=www
