热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507231800318efa212df3d14a1287358aa06cf7367d&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250723180031&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250723180031&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=12f472bef9edbfb8a67313a691700507&ddCalcu=7102z5fy04y07w721b9e6fa93e1d3b7f6ba8&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507231800315abc91f2706f4eba860d4c02bf07b78e&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250723180031&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250723180031&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0d3e019cdbad54bfefb6b92ec8888f77&ddCalcu=707dzf3y8ey80w8189cced2b9abd65b4fbef&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250723180031ef1d45516d69494cb19ae164c6761848&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250723180031&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250723180031&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e100c64c6c5fd7f5d2ee9611d0447ccb&ddCalcu=bec1zc0y70w4cw4604dc161c659fede72fd5&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507231800312bd74bc5de994a6eab3b05c8d3724e7f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250723180031&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250723180031&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=680a8d1ce603b38eea21765cbed25c77&ddCalcu=7678zc0y5aw28wdde1bcce5660731b23a8ee&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250723180031e59ed1fca1a74804ab2f19782b61b75b&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250723180031&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250723180031&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d66be59934f2ce8c368b73dd5bbc9a66&ddCalcu=6d66za6y9bxcewb5b959d3d43f72bc8e683c&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250723180031b4692691c0f84a3391713d971b3c71bd&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250723180031&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250723180031&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dcf96583906d873c2e9cbc9f6d99df95&ddCalcu=5d9czffyd9w96w95d863f990c6bdc897e32c&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250723180031646cab2fa4264a00a29bab7846633b54&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250723180031&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250723180031&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8d875c35728ca420c9491f83f960e733&ddCalcu=383dz78ye7b05w6c93f53782f81c9a4492c0&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250723180031c2b47022bb56461498318bd53c4043db&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250723180031&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250723180031&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f9d48637b044a67703aefcb9d722fe53&ddCalcu=3f59zedyf4d28w2673d79bb0c4f4eaa63707&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250723180031f460e933165b479c8e498004cc648ab6&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250723180031&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250723180031&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f9bbac005f81fc564bcdb380b86b45e5&ddCalcu=5fe9z5by4bwbaw6c80b0058f38b1dfccb546&sv=10000&ct=www
体育,#genre#
