热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250625090023972a9acd6fdf4a829bc04442620a6d36&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250625090023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250625090023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8fbc806817a9a15c098a2e3564a3b9d5&ddCalcu=58dfz9bybcy38wa046685137ea29aa81950c&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025062509002342549fb37a944d6897ded5c108c17cf0&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250625090023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250625090023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e11fc33f00c1dc976587a262fe77b3cc&ddCalcu=cec1z31ybfy7cw73e3ff20602ca17d8c5967&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506250900237ce6d723fd674c808ecec330806b61c6&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250625090023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250625090023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5bb29a5911c6da7fe054cdc43d53dcd3&ddCalcu=35dbzcbyd2w39w5ad53941c1dcc64d5a07ef&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025062509002321f5ede5f9724d21b19b068d3deefeee&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250625090023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250625090023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c10a8bdb7ae27f652253ed702879968b&ddCalcu=bc81z60y9aw98w7b8d2b077adee2375f2625&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250625090023b42ca2b40b8741e7b6160d5a5f5e68a5&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250625090023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250625090023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6dc9460d3f74fde0bae21da0381e3b2a&ddCalcu=a62dzbcy39xe4w16803d03afd7142fedaeb0&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250625090023ba973b13d1c64263be7834c36801ccf1&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250625090023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250625090023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=69a27b90963a4f6305fec3dd55c66b05&ddCalcu=5609zbay62w67wcb5950d9d633cae4ff5603&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025062509002355953797244448ab81f15e1a0d3dc393&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250625090023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250625090023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3fe4a1b81f370e2cec79b16da8a5f0f2&ddCalcu=23ffz0eyf4b5awa18ba8d16f13b7907ec2ec&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250625090023f81ac7c1c1c54c1f8f765849f6e73f37&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250625090023&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250625090023&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=15735f111b0a754f64414b07f71b893c&ddCalcu=c135z97y83db5w1f71f1710bb04a1745446f&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250625090023f8be1c30440b4f9aadfef04534273e43&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250625090023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250625090023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0b6348390775461584830e95f429f538&ddCalcu=803bz56yf3w94w2843f95097e70534864185&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=2025062509002484143cd54f214ab383d3d411a736fd71&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250625090024&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250625090024&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=97d3ca7c22c132316d08031e234c0533&ddCalcu=3937z5dy03yccw4a372ce2123c018302d361&sv=10000&ct=www
