热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202508070300220a44bc0835014e998f27ab21e85fd0dc&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250807030022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250807030022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d0faa18dab24ae6575bacd29a19e966b&ddCalcu=bd60z6fy9ayeaw9118ad9a2bd2c4aabe5675&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202508070300222ab4108d1caa42d7b305b60c50b9ba65&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250807030022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250807030022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=551022deaa6447800c7f7eba93151d06&ddCalcu=6505zd1y10y52w123d9eaabae674f477c800&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202508070300227540cd0a6e77492cbabc8539ebacb23c&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250807030022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250807030022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=785e4dac6782ef943a10dfb4d7f5963c&ddCalcu=c738z65y9ew54wfd7adc46b7f8d20e1fa934&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202508070300227afdca8e2c494c379d4bd46d8979b8b9&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250807030022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250807030022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ef7506443e88980142b05fe70d379ede&ddCalcu=eedfze7y95w70w36d40473eef85809b82041&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025080703002236022d2b0b074f0dae7470731d619038&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250807030022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250807030022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3e37f560b58ae31df9281e77fc156931&ddCalcu=133ez93y67x5fw15c6f07b75e81a8e2391fd&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025080703002287a2a67d2d0d45bcbf4b0c0116d6c35f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250807030022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250807030022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=773c459110019c19f26840d18ca19907&ddCalcu=7707z93y9cw14wa5c98111d00041896c21f9&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250807030022aa4b3be7c2ca4a8fa3aa7e20054464cc&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250807030022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250807030022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0b32b9631b2ebb90099f96714bada165&ddCalcu=506bz13ya2bdbwa9b643117b629efb9b9900&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250807030022eab7eb4813c041ffa3b2d737176b6492&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250807030022&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.89&SecurityKey=20250807030022&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dd518430269c4e06d30c723488259688&ddCalcu=8d8dz65y91d58w2483804236297cc40e30d6&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250807030023e54d5a4ab3e843988ac341f100b608fc&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250807030023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250807030023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aff44eed37dbb95fb192c89478f37c60&ddCalcu=0a6fzcfy74w34wfe8e7d43978dcb2b9915bf&sv=10000&ct=www
体育,#genre#
