热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250519153017c3adfbea9c6b4aed96ee7d39a8c85c6c&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250519153017&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250519153017&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c65812142cfcceb76434ef8b7b7e2586&ddCalcu=6c86z55y28ye1w72b174b28cffec4c3e4b67&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505191530178b04367568a841e88a0269ed8bf23477&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250519153017&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250519153017&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f4b699aa39e8388c11d340c7cdf820f7&ddCalcu=7ff4z0by26y89wf9daca73c90e4833d8181c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250519153017d7e9c4c448c549c2b39c4d9d80df81ee&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250519153017&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250519153017&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fd84f723974b3ff2c1ab41dc29ef1080&ddCalcu=0f8dz08y14wffwe79223c9d7144bb3af1fc2&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025051915301779c33e8c440f4e3e8d45716fd05d58e7&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250519153017&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250519153017&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=01357bfaf8403d5ac6999166698a8e19&ddCalcu=9011ze3y85wa7w8b9f6a6f681490939d65ca&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025051915301750104dcd88934492ae31a03849565152&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250519153017&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250519153017&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bfa91d5f6619df236cf1d3ac247d1072&ddCalcu=2b7fz0ay19xd1w7d452fc6a631d91dffc263&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250519153017dd6b734ca81d4616b44b6daa26476a16&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250519153017&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250519153017&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=045b18bcdade61eb506b86840b07ec4e&ddCalcu=e044zc5yebw71w08bb0c4d8a6d8eb6610e5b&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250519153017c2ea0ebf7bd74d64aea4247c3a9a8748&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250519153017&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250519153017&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=16ce16efffdfb95cbf561018810fb67c&ddCalcu=c176z6cybebf1w061e8f8f1f0d1f6b59f5bc&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250519153017fd06c0e9da1a445daf2b17134547c1ac&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250519153017&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250519153017&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8ad4fe68f6ac013193ef41c937ca40e8&ddCalcu=88eaz0dy44wafwce76389fc61a4cf0e13391&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250519153017f0c2db1d9a9c42f199cd8c24165f8949&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250519153017&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250519153017&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b11bf540336936bcc022a9a034feedbf&ddCalcu=fbb1zd1yebcefwf5443003a396a923260bcc&sv=10000&ct=www
