热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250712090021b1fb75e96a3e47feaaf2343c0cb564a6&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250712090021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250712090021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=43fec6d9b85c1e761f10ec8b440f7d47&ddCalcu=7443zdfy7eyfcw064d49bb88c5ec011ef716&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250712090021e4d3b2de53554d9dbdd3cf3dfe526b40&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250712090021&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250712090021&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3ed33638dd69696f76e63f86b3cb3d11&ddCalcu=131ezddy33yb3wc633b86d8df63966e9667f&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025071209002280696fef50c14ef7997554f225371fd9&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250712090022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250712090022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b28474acfafa2e39aa406763f05f117a&ddCalcu=ab72z18y14wf7w540afc3f6a7f6a024ea3a9&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025071209002215dcfa16ae5f45bd81564d01c84cb295&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250712090022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250712090022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4210f3ad6541ce1820cbf7f59302b932&ddCalcu=2432z91yb0w2fw033a9d56f574f1bcce0128&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250712090022ba577485440d4931857b847d5d404ee7&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250712090022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250712090022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=94ab609b5290a357a137847a3264d80b&ddCalcu=b904z8aydbx46w60293ba57249807a3315a7&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507120900228d9be6d6c9ef4b0ca2a90fbdab4c47a3&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250712090022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250712090022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eb341445880baa2ef7ed3fdadc7acfac&ddCalcu=ceabzf3yc4wa1w74c4d5a8d8f03bdaea72fe&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025071209002240af21084a7d48999c8ddee4a4e4cfcb&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250712090022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250712090022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3b6dd588bbf2bd6cf101007452274f65&ddCalcu=536bzf6y4db7dw2528584b7b0f021b0d16fc&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250712090022779703d768f440bc8688a6ed84fc6574&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250712090022&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250712090022&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ea9176bbb95e90f55d2fd384ef9fabbc&ddCalcu=cebazb9ya1df7w96fbeb4b8935def920df55&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250712090022df169207a5c64c73a18a25408288ea9a&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250712090022&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250712090022&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=505fe0170ffc7d7b46bb26a9f63e238d&ddCalcu=d580z35y2fweew3061f790af6f2cb7bd674b&sv=10000&ct=www
体育,#genre#
