热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250627060026a10815ff44e84579bd7f2543d757b6b1&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250627060026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250627060026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=76a82489304a8ddfba936ed8412ac283&ddCalcu=3786z2ayc8ya2w24184983d0e46a389dadbf&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250627060026d38da42b6b4d48beb85be3ca69b17268&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250627060026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250627060026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=30bc69dc86c7bc81250219600eb84dc2&ddCalcu=23c0zdby4cy86wb9ed0c08669c172b0c5821&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506270600266abf76046c2444368d90bcf0da24aaf7&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250627060026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250627060026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aa4011e3aafc5a20ce1daeb2101b06f0&ddCalcu=0afaz64y00wb1w110e132abaefacd51ae2c0&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250627060026a7108ad8ad1f47128b2e536982d45b10&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250627060026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250627060026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1bcaae817fbf5a92a9818759ba871a72&ddCalcu=217bzacy1aw7aw8ea8b1975f7b8f158a99a2&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250627060026ecef4416257041458ae49b85ea6e9e34&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250627060026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250627060026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4074f5b1ef0fa0fe766856458944ba6c&ddCalcu=c460za7yb4x4fw459b815e4f605f8a606f7e&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250627060026c59c5b90faf24876b188b00541ddb74d&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250627060026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250627060026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=023ef7ce04d97054679b1d9535bf329c&ddCalcu=c092z23y3ewffwb75c3e5094dd19b7907564&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250627060026b80caad3c9c44bda8da7e2f5da45da7b&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250627060026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250627060026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=157024648b85e046f97f67d72b27f6d0&ddCalcu=01d5z67yf0b72w24b62478db7865fe7094f6&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250627060026667762f48bd94882a858d00c3bdd3eeb&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250627060026&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250627060026&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=db8154d465e7a9a50c0c3257337e446b&ddCalcu=bd6bz48y41we5w743d3476552e37ca09ca05&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250627060026638435fe380f4cd68b9dfd3ede6fd659&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250627060026&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250627060026&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b2dc9b6daae4c1ec2c653d276d5dd691&ddCalcu=1b92z6dydcyd9w5bd66d7a2ade345c61ce2c&sv=10000&ct=www
