热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506070000304fb6ffbbdaf24b5ead3f5a6e9d197fb2&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250607000030&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250607000030&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2fceb8387abccd436cbfff41c2ea8cbb&ddCalcu=b2bfzccy8eyabwe823c8174afbfcfcbdc463&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250607000030fef440cd5d23465988644e32be4a6d4a&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250607000030&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250607000030&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=31975427ed5fd754800c2a94422fa83e&ddCalcu=e331z89ya7yf5w2422474e9da52fcd070584&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025060700003021d1a9ae7cfe4faabc867a0499417bfd&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250607000030&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250607000030&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0fdd607ae19e440b702b50f5d5a9b12d&ddCalcu=d02fz1dybdw96wa057da5ef1095eb424007b&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506070000308a84b59376a84ecf8395ee2938f231d5&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250607000030&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250607000030&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f92f75fc08aca646a7b9444ac04b70df&ddCalcu=ffd9z02y7fwb7w450fcca0484a4c9ab674a6&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506070000300261ecba827f4d279038ee68ca2d0585&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250607000030&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250607000030&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eea3ef8cfa2720eadbec7defe2f8aff1&ddCalcu=1efezfaya3x8ewff28ecffead277c2e0beda&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250607000030f633b6edd5d846499e3483d1c46fa0e5&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250607000030&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250607000030&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7dca4b655dd69a544390b3ec105f40bc&ddCalcu=c7bdz0cy4awf4w5b0615c5ed3db6099a3544&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250607000030063da13ecff544d99b8eed6198ff2f00&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250607000030&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250607000030&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=006948e395febda615ff0ec8b2be58b8&ddCalcu=80b0z86y59be4wb82eb389c5ef0efbfd5a16&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250607000030364f8bf396874215b1dd5e6d475289bd&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250607000030&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250607000030&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6f5d2e2e4587fa14a1ef42058b6077c8&ddCalcu=86cfz75y7dd02w6eb28e54052847ffea11a4&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250607000030a3906df2c92b4906a0446c4fb2193cb5&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250607000030&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250607000030&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bcb96b435a72857bc8bfbfa86910c684&ddCalcu=4b8cz6byc9w06w1b946385aaf7b2f8b587cb&sv=10000&ct=www
体育,#genre#
