热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250729210025acdd3e66eea54caca49176fae39521b1&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250729210025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250729210025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2e974e48c0a8a362cb8e653b855f762c&ddCalcu=c22ez69y77yf4w5e5488bc305a68ea83b6c2&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507292100259db31dc806304a0a96fc70686b267fb3&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250729210025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250729210025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=21748a99c5fe69676f4207b43ffcaa35&ddCalcu=5231za7ya4yc8wfaf9394cb57f0e2649f667&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025072921002586572e67c0cc40808f3246bdc0d8e04d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250729210025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250729210025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e948344eb8dca98202a92ae05132e894&ddCalcu=4e99z84ye8w23w34145e0be8ad2c9aa92802&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250729210026b7540c73443744478173904c9521c414&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250729210026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250729210026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9c0250db2212f2affee86f6a69944453&ddCalcu=395cz40y42w45w909d6ba262f1628fe2eaff&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250729210026221bf5bc7aad47b9b2246bf04f869848&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250729210026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250729210026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d39dd890b5e34e9b9110700c810688b6&ddCalcu=6db3z89y8dx6dw081980cb050e73041e199b&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250729210026aac66db4a88045a8b77c8bbe66dfb331&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250729210026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250729210026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f144f98e5c4844d9ed0658ad1dbbba66&ddCalcu=6f61za4yb4wbfwb9d81ed5ac84586404dde9&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250729210026dce6ff21668541c4b6b0dc3aeae9f790&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250729210026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250729210026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e468431845426612913b664417c847e8&ddCalcu=8ee4z76y48b84wc3711844456462b6361192&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507292100266858d6c4a0204af4b7241d30f02a9568&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250729210026&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250729210026&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2092d2fe299388bc52154c16eebfeafa&ddCalcu=a2f0za9ye2dfdwb2efee6219c94358182b5c&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025072921002687d6724df7d54684b85268a22f6ca965&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250729210026&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250729210026&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a97da66edac082851a78fee61692415e&ddCalcu=ea59z17y4dw2aw96661e6deaecf08872a815&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202507292100267d69de8e10484984987cc0810acb68e2&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250729210026&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250729210026&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=142fa8e8a1f78635f710b519184417ba&ddCalcu=a1b4z72y1fy4aw488e189a115fb7081673f5&sv=10000&ct=www
