热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202508040900331c7594a4ddfd446b9d1c9d942b38f687&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250804090033&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250804090033&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=51211a1dc223fe074b09e6ae98d32e8e&ddCalcu=e581ze2y21y31wda819deca262e39f0eb047&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202508040900339ffdd097b8e34a9292dde72cd5d83d83&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250804090033&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250804090033&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6a4b528d59dfc0601ca0e0444787d21f&ddCalcu=f61az24ydby75w82784d45490def0ca0c610&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250804090033b0fb1df1ea8d4d6289baf9e3264a06b3&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250804090033&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250804090033&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=66265a2f28a7be3aa1d57517e2ba85f0&ddCalcu=06f6z52y86wa5wba22ef72185a775bde13aa&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250804090033ac617ef01dcc4d08837f1f7a034b137a&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250804090033&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250804090033&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=820430b9135ce66a16d6a89bc9544a4f&ddCalcu=f842za0y44w43w509bc9b19385ac6ed6661a&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202508040900339fc27793dd7d4d3a925eb326364ef2e4&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250804090033&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250804090033&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4c9799135d4635e17cd4c1769ab8fa24&ddCalcu=442cza9yf7x89wb9a193657d14c643d5ce71&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250804090033be38f20592d946f1b2f84a07eddb55f6&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250804090033&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250804090033&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8ab75108bb87fb88ac4eb327c77e033a&ddCalcu=a83az3by07we5w7170c87b2b38b7ef4bc8a8&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202508040900332a9b7b179bd54ccdbf570cdec455640c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250804090033&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250804090033&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a8311ef7f1ab4010889f92d3492996ef&ddCalcu=fae8z63y91b91w2e9f473fd12a9bf4908180&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250804090033e2815613dd184f99ade937c49a716214&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250804090033&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.88&SecurityKey=20250804090033&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=435bb423c4d02a3303e74369192b4cff&ddCalcu=f4f3zc5y4bdbbw2492139c643d4072ea3303&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250804090033790f8cf6f54a4a2d9021aa5d91f29382&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250804090033&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250804090033&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2b9b3b7e20e05516290c361f78ad0c44&ddCalcu=424bzc9y0bwd3wab877ef2106e30c5059126&sv=10000&ct=www
体育,#genre#
