热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507152101069ad772eb9bfd48ec98b3e4f1f5c3a3a8&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250715210106&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250715210106&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5b07a04a7836164d290220be470f4b24&ddCalcu=452bzb0y47yfaw00744ae7b803262106942d&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507152101065d6cdf84620c4d6296e5cdef4b9179ab&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250715210106&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250715210106&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=79cb5b756c2f2d5230859755f01b7859&ddCalcu=9759z8cy7byb5w1b07f5565c729f528d0532&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250715210106a9d2e1d59d0b448d805b1b2892a1f5e6&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250715210106&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250715210106&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7b7eceebc1d6bd75f05523daf67917ba&ddCalcu=a7bbz77y1ew9cw7e6efbacd13d265b5d07f5&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250715210106f7322a56b450407cb2743a9798501b67&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250715210106&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250715210106&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=09545d4cb352f599e220545e9c076ef7&ddCalcu=70f9ze5y64w75w0dc49ceb5345520f2529e9&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250715210106e13b8aab8d804d78a428dedd72cae4ef&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250715210106&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250715210106&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8c7d35a051064c4f0b8b5a87f78fe7dc&ddCalcu=c8dcz77yedxf3w857af07581a056b48cb40f&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507152101062fe6aaf42d7149e28f228583fc52e54b&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250715210106&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250715210106&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=64a0c846091e50dcbd8d7a835c2cdea2&ddCalcu=26a4zeayd0wccw28c4563089a17ed580ddbc&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250715210106b6078f5b081a404faf516e6e509d3e08&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250715210106&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250715210106&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ebac3fc5e7539cdc7c3edd82eed08ca8&ddCalcu=8eabzcay8cb03wdfece52e87d5d3e93ccd7c&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507152101062659e0b2f5f44077bdeb1852faf1b48b&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250715210106&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250715210106&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=63fa9be8ba0e77a8abfb321d68c7e8e0&ddCalcu=06e3z8fyead79wcb8e68db1a203eb7f7baa8&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250715210106a5a9931c6af94a3c8dc8aa6acc478139&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250715210106&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250715210106&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=afffee9d3ff90a0fb0411ece86989628&ddCalcu=8a2fz6fy9fw8ew9e698de3cfef19104a00bf&sv=10000&ct=www
体育,#genre#
