热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250806180039c4cea1b7b13c479dac3421f16827ef6d&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250806180039&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250806180039&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b70c574ec35ff948e11cdbb1d21059c8&ddCalcu=8bc7z90y5cy05w1724de1cb3b5dfcf1914e8&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202508061800393df86c9c872a4b489d7868b1ccf158af&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250806180039&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250806180039&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0d83522629205dc938326e28ada17c12&ddCalcu=201dzc8y73y15wa2d2a68229e260253d8c39&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202508061800407e5b27a53c374425bf505c417c4683c5&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250806180040&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250806180040&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6d799d953cc2c101b3f333ed2e59ac69&ddCalcu=966dzc7ya9w99w5de925d3ec3c323cf130b1&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025080618004079cb506a379c4915b945f45c6d57c6e2&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250806180040&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250806180040&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=046e2e57479dc375a46b3e87856d4fbd&ddCalcu=d0b4zf6y4ewd2w6e55877487e93dbc6347a5&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202508061800401e70efb0de024bcda601caddff7015ae&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250806180040&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250806180040&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=072a9d1fd4e0341d61df393c0432b62e&ddCalcu=e027z62ybax29w3d410fcd349e30f3d4116d&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250806180040cc455afe9a96473c9d619ad2155b169b&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250806180040&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250806180040&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d41bc6c840c837a3a7dbd3732be40382&ddCalcu=2d84z31y0bw4cwe6bc2834703cd8b3d77aa3&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250806180040c7cbae990dd74173bfbc1c2a94e4c46d&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250806180040&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250806180040&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ca14a2f04b143213d2d363515b47051c&ddCalcu=cc1az51y04b7aw42bf50145b316433d221d3&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250806180040378687ef3ac6484ca1835f231f8bcea0&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250806180040&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.83&SecurityKey=20250806180040&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9f1c27cb7cc85227e026d75164a44a15&ddCalcu=591fza1y4cd42wa74c6b175c7cd8652202e7&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025080618004040ca3f8285284503924b4bf9c14edfb4&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250806180040&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250806180040&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=42e027e2aaf05d37b2c23e33793a5a96&ddCalcu=6492zaey50wa2w379e723a3aef3025cd23b7&sv=10000&ct=www
体育,#genre#
