热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025061300003571ac49908b0e4b239c21b6f0e65dfd4b&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250613000035&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250613000035&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bd40ac55cb2bdf4048b919fb4ae717cf&ddCalcu=fbcdz74y10y7aweca545bcfb921b9dbf8440&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250613000035f430eeab074b4b9d9cbaf496bbb54a15&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250613000035&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250613000035&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6bc8d3ce1b5fbe79a5b56404f7a046be&ddCalcu=e6bbz6cy48y0dwa37cfe410b456f5bbe57a9&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025061300003545d41972241b4a719c4011a98a31d2bd&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250613000035&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250613000035&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cb3ec5ef03720fbb5504b22b40e7968a&ddCalcu=ac8bz63y9ew7cwe50e4fb02327b2400f5b5b&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506130000357c701c2fb18448238a1979e8ad8d6ad6&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250613000035&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250613000035&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7d4a58cbbb921fa92875595f5bb5279a&ddCalcu=a79dz74y2aw55wb8bc5bfb5b9952517f8a29&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506130000358bceb386122042149c12c66b82211a08&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250613000035&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250613000035&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c7ba86dffebd0eaeed55c608c21e3d3e&ddCalcu=ec37zdby3axe8w162dcf8f0e6bcd505edaee&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250613000035b9ebb1409141488389764ecc6b88c134&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250613000035&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250613000035&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e2d71178ad3d0f52dd9f81cd7abf2381&ddCalcu=1e82z3dy27wf1wb1a778dacd138df09fd5d2&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506130000359cc78161e9fe4ff396de68bc1009fdb8&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250613000035&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250613000035&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a0ba942f215c1681a3a743fed09578d6&ddCalcu=6ad0z8by7ab59w9402dfe2f1354c71a638a1&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250613000035f7537924f94b43dab751bac3899a748a&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250613000035&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250613000035&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d818f25c455628e154d0df4eade1dc75&ddCalcu=5d78zc1yd8d1fwe2d5ace445f5d602d84e51&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250613000035603cbd6545754013ad2dea6bf6d6dca2&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250613000035&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250613000035&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cbd28d3aaedab4b5febb12ed5ad33a87&ddCalcu=7c8bzady32w38wdda35adaee2d1abbb4ebf5&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250613000035f7f3ae4b621f42eaa9cb87d15d9a275c&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250613000035&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250613000035&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cba923f164534ae9aec32d1f2a7057b9&ddCalcu=9cbbz7ay59c02w73af21f614d52334caeea9&sv=10000&ct=www
