热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025072821002661b3f80ca6fa4dc38ac3551147b9fd87&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250728210026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250728210026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=62fe7e1d54acc74c997bc1d98d56d17c&ddCalcu=c672z1fydey67w5ed18d95d41accbc77949c&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507282100264bafd41119314cecb415034e658c82bf&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250728210026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250728210026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=41cdcb28c3acac72ca40aca850f0fed8&ddCalcu=84d1zecyfdy0cwfb02588ca3caac0a4ca7c2&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507282100262f0fe7f5c9ab4ab9b3a252443087a3de&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250728210026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250728210026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8d3c89b35160b65e06b5e41b44fee4cc&ddCalcu=c8cdz43yecwe8wf94b43b51146e05bb6650e&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250728210026969ebd9543c94f8d9160b2f0acf0cb4b&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250728210026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250728210026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1224935e386013cf4ed0e4b8deb0304e&ddCalcu=e142z02y34w09wb3e5de83b846e001d3ec4f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025072821002600242ef08f154e78a61febe0b0296fbd&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250728210026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250728210026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=58dc23c07df90c280248c2d9af23d6e7&ddCalcu=75e8z6dydcx32w23fca097dd2fc9804c2208&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025072821002613d9d71a2f23491a85c0539326d4a153&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250728210026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250728210026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5da9ec03219cee09764676df9da35a0c&ddCalcu=c50dzaay59w3ewacd093f2d1697c6e4e6079&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025072821002669ba1eb1956841e2bbcd5c44612ee989&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250728210026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250728210026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=67f6186d3931d0963e437f0acab5d310&ddCalcu=0617z3fyd6b51wb8a6cda309f3713d40e936&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507282100265b972cdc8a014a93b50458b4a68f3726&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250728210026&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250728210026&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=09de17908f23c5b98f6b7c84aab628d1&ddCalcu=10d9z8dy2ed61wb7a9a0488fc273bc65fb89&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250728210027b4298bf2cf804606953c0dfd636af546&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250728210027&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250728210027&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=62637acfdf4c107133be83b55e98ed24&ddCalcu=4622zd6ye3w87w9aec5f5dbf348ce1b03731&sv=10000&ct=www
体育,#genre#
