热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025080100003583c3e92e3f6245c7b0910e579218951a&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250801000035&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250801000035&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1e959143689aa5cfe28bf77f0ebef218&ddCalcu=811ez29yf5ye9wb1e403f67879faba852cef&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202508010000351b49c1a7d7e8437b9f346c11b136317a&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250801000035&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250801000035&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8f44465abd4c50a6a4d122d69f331e9d&ddCalcu=d89fze4y14y34w36f59a6bdd242c15d04aa6&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202508010000354f7c609e38084836b9e1d67f220bc4cc&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250801000035&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250801000035&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0ab17db3291d0caa311ed0ecab4cefa3&ddCalcu=30aazfbye1wc7w4dbba3c2e901dde01c1a3a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202508010000351521ef854c3d47489040049b4cab11b6&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250801000035&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250801000035&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6efe3318362f8b15988e2001938264b8&ddCalcu=86bez4fy6ew23w8331981306022fe88b8195&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250801000035a18f2cdec2ea4c04baad79f8c1f56dda&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250801000035&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250801000035&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3eab0594433ab4def007a11368bb5af1&ddCalcu=13fezaay5bxb0wb58964341313aa7b040dfe&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250801000035cdb3485500544552af61f022f42c9b6d&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250801000035&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250801000035&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a270340d2f5843a007efde05975d76db&ddCalcu=bad2z67y70wd3w54709d520fe5d8f4e37a00&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250801000035f010326a6d864d4380597853071cd152&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250801000035&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250801000035&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c5f8194583ba89f9663ee8301aec66ac&ddCalcu=cca5z6fy68bc1we9a41508338beae8396f69&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250801000035844eca13a7784aa099a8a7fa99482fca&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250801000035&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250801000035&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=03577336ce90a1842c29ed47153f1642&ddCalcu=2043z65y17df7w3353167c4ed9e09a21c824&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202508010000359c3f92da45fc4383aa6c76519e9fcb35&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250801000035&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250801000035&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cbef24deb4b1c70a8cf021e885eb9b28&ddCalcu=8c2bzbey9fwb2we45d8e8be41b210cf7c08a&sv=10000&ct=www
体育,#genre#
