热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025070403002308e3da7b87cd4ce3b1f4c5f7dcad8844&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250704030023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250704030023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eee917a9ad6da61741dc2b481c3e02a8&ddCalcu=8eaez2ey09ye1w37ca198a4db62dcad61147&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250704030023f0ccc2245cbc459f85ffff0a062ec1c3&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250704030023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250704030023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9353f2502ef27a5aaaf69a6279cf7ea8&ddCalcu=89a3ze5y73yffwc29570226eaf9267faa5aa&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250704030024d1e07d79652e4d5788ddb4cf31157584&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250704030024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250704030024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d19601a71d6ce8d8817e2e934574309d&ddCalcu=dd91z09y36w40w715a47319de62cee781d88&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250704030024f281b0327ab54288acf7be157ad3b8af&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250704030024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250704030024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1fc1a21708d5c003e7402422acb41e9a&ddCalcu=a19fzecy11w4awb2c1a720284d250c4070e3&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025070403002450e719be77f14165a59547444a29bdef&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250704030024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250704030024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c4750a3c159fcd9ac84db81923b7bfa7&ddCalcu=7ca4zf7yb5x70wba332c911589bfdc4d89ca&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250704030024ce6ba21b78b64781b65ded682a04a668&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250704030024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250704030024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=27370b1bd4279c4075fe7aea478457ad&ddCalcu=d2a7z73y57w40w8b714bade4a277e9fc5470&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250704030024d8d02665c9494a69b8b3dfe9b93e806b&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250704030024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250704030024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cf28b31938b217b28b5ec2bd3ade4c23&ddCalcu=3c2fzc2y48bebwd3a139d3b82bc2e157bb82&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250704030024070fa8f970984e489b692af5313f9e40&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250704030024&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250704030024&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=238c80256f784e7fecd98ad6d93b0949&ddCalcu=9243z98y0cdb8w3092d566dfa78894dec7ef&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507040300246b941a06bf0945bfb3a5abf02e1576e3&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250704030024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250704030024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9897d8eed2755e97e80747ae360c10e0&ddCalcu=09e8z09y17wcdw086e3eeda27745750e89e7&sv=10000&ct=www
体育,#genre#
