热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506251500229322fc14504b4b9b91438a10df37c450&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250625150022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250625150022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a15a3ec46a5e1c849bcee42b8ad57d1d&ddCalcu=da11zd5y7ay53wdeac84b62a45eee1ccb894&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250625150023e5a1100eba7b47bb9cb7f6fad276e43d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250625150023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250625150023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=762f0af2b97fcf57642076c05f505260&ddCalcu=0766z22y5fy00w5aff520bc9677f0c2f4567&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506251500235684eee92cb4448e9452c08b3a0a3288&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250625150023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250625150023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=052eb37d24f1b5a2b05b474cc0495c39&ddCalcu=9035zc2y5ew9bw4307cdc2447f41bb550ab2&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250625150023a6fb22bb946646789bd7078228f8df6c&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250625150023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250625150023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6a69b049800e10cab117992b95a086e5&ddCalcu=56eaz66y89w0bwa05499b820909e71101cba&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250625150023f5d9c1605ec3442899342e5e59488260&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250625150023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250625150023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=63583245ebefe1720886fc1956b96952&ddCalcu=2653z95y68x93wb264559e1bceff6e818702&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250625150023502dfd54c32e406db5d44de97ceffaf8&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250625150023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250625150023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=92a2525da1284c24c610cf3c66ee6c5b&ddCalcu=b952zcay62we5we2656dca31f2c8041c62c4&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506251500238b9b96dd870741178c3991eeadb54b64&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250625150023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250625150023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=323b2854b63b25030640bf21f9d58746&ddCalcu=6342z73y8bb52wd895f41b26f3bb02456003&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250625150023a68e2581f5ba4dda90d52f97f7298cc8&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250625150023&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250625150023&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=35bbc9750ac34aa3447c641e13999a2a&ddCalcu=a325zaby9bd9cw993715e01a4c63c47a4a43&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506251500231e6e81fd1fdd46edbe56c1317a011fee&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250625150023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250625150023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a9fd7534cf62051d39309b4f4dceb9e3&ddCalcu=3ae9z9fybdwe7wc5d344fc4fb6920035913d&sv=10000&ct=www
体育,#genre#
