央视,#genre#
CCTV1综合,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250830180031ed6fc5f460e448b08afa7e9443d554cc&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250830180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250830180031&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7f064b1002bf532fb80f95286a55c663&ddCalcu=376fv60ac6y54a5ba16080225b9ff50382bf&sv=10004&ct=android
CCTV2财经,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=2025083018003127f5f82ad66b48d6af35910cd4d1cdd2&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250830180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250830180031&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1438e32eccf7aef513732a119f7c8df4&ddCalcu=41f4vd3a88zcea73f29e1c1caf273a7e3f15&sv=10004&ct=android
CCTV3综艺,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250830180031e02a90eefaf2453f94dee9e686be50fc&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250830180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250830180031&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3ab72f23ce54959625df142138d32121&ddCalcu=132av1ba27a32adf82331c2e4514f9d55926&sv=10004&ct=android
CCTV4中文国际,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250830180031cfc6a9b874894c85870b0c62d3dbdaf5&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250830180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250830180031&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=19cc04d2c43f5e251a2d5febcb1a6306&ddCalcu=6109v3ca6cya0a14bdc2bce4f35fd52ea215&sv=10004&ct=android
CCTV5体育,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/600/index.m3u8?msisdn=20250830180031f92e8668306b40deb530789ffc738c8a&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20250830180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=106.13.250.88&SecurityKey=20250830180031&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fdca812078fa816ef75d76fd83ae8a0d&ddCalcu=df0dvaca8awe8aa13280d7f86f7ad85176fe&sv=10004&ct=android
CCTV5+体育赛事,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/600/index.m3u8?msisdn=20250830180031a89adaf6fa8c421eb81f68a94d0e6465&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20250830180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=106.13.250.88&SecurityKey=20250830180031&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=edb60deed1c83c10baf4c1e78efd779a&ddCalcu=ae9dv7ba76xd0afdee8e7de11cc843fca1b0&sv=10004&ct=android
CCTV6电影,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202508301800312e977cb50ddf405d823a97e1aa75d46b&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250830180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250830180031&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e7b1df105a22ddcab9cd332dcede3db6&ddCalcu=6eb7vdba31bedadfe1c0d52a3232ddcd9cba&sv=10004&ct=android
CCTV7国防军事,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=2025083018003175d527ce084c446fbf43874dbd54bc58&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250830180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20250830180031&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=aa55298a3c27e8aa02e02edaaa62be75&ddCalcu=5a7ave5ab5d22a69a8aaa3dce2270ee82a0a&sv=10004&ct=android
CCTV8电视剧,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250830180031b72e65a266ef4647abc03f79e655c405&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250830180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250830180031&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2d2a2790edcc8cca9587e793cec8a744&ddCalcu=424dv72aaab82ac7e9c03e9d7cec788c5c9a&sv=10004&ct=android
CCTV9纪录,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250830180031c1f4c76bbacc4bca97e336a2963ad951&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250830180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20250830180031&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=dc55515e08aa1900092a36020ff188e6&ddCalcu=6decv85a85d15af1f50e20086a3aa1299000&sv=10004&ct=android
