热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250608060032269081f7e4ea483084fe546b39c2eb62&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250608060032&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250608060032&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=121d82cd1a326478af30fcb99d44b174&ddCalcu=4172z11ybdy48w42dc9d91bac3f20634f7a8&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025060806003265cd9246006d49018abc3541fedfdd39&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250608060032&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250608060032&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=51abee6fa9c1ab665600d2fa87fcbd36&ddCalcu=6531zdaybbycewfe768faaf92cd10a0b6656&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250608060032d643a1686ec24cd595f9e7f3ae65cc0a&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250608060032&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250608060032&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7857b5ffeea57b8a9f3b7213362f248b&ddCalcu=b788z45y27wfbw256f3f3e1e2a75b73bf89a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025060806003286240b439ee34699b6304692917de4e9&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250608060032&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250608060032&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7d905563d73cf0f4c1d0819f147ef842&ddCalcu=274dz89yf0we5w754613fd97138c0fd01fc4&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250608060032b558eab959e34271bc02a1ceb96895a7&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250608060032&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250608060032&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2619f12bb8b4df7418aa0acd66f49430&ddCalcu=0236z41y99x4fwf1626bdbc8ab04adaf8714&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250608060032197b86b6fd874b018fded7ffd9ff0551&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250608060032&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250608060032&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=95693e978e18bb039101865a107f1fd6&ddCalcu=69d5zf6y19wf3w7e0917a85e61881b0b1093&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250608060032daf02e4413d5407a941c8eafb1ee0cf1&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250608060032&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250608060032&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4cda573e595fc26d6a07a2c8549dfd51&ddCalcu=145czddyfabd5w97435e85c925af7c02a66d&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506080600323802fd2841be410395d87ee4e70400d8&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250608060032&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250608060032&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f4f715fbd0583c56e3bcd69b7f8a6525&ddCalcu=5f24z5fy67da1w85ff7bbd9065d8c3bc35e6&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250608060032c6fe1083a7db463a905a7ac06c1056ed&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250608060032&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250608060032&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7e8608e5998915a96f99fe9e080bf9e1&ddCalcu=17eez98yf6wb0w088e05e999e8f99195fa69&sv=10000&ct=www
体育,#genre#
