热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507022100274574988517894aba8b230a5cff0ec13c&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250702210027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250702210027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c2292b1196406817b284316a98cd831c&ddCalcu=cc12z32y89yd2wcb8191a9661430468821b7&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507022100275008fd3510894f4aa57dff9bbdac3489&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250702210027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250702210027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7dc4cbb2426c9e73b2977e18f17791eb&ddCalcu=b7edz1cy94y7cw7b1bf28412e67c799e27b3&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250702210027a431313b83e34e2790120091c2610800&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250702210027&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250702210027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1ce2a562dc96f0f8a9d46c9fadffb5dd&ddCalcu=d1dcz5eyb2wfawf5d6a2fd9cc9664fd09fa8&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507022100272fca826e5cba4371b3bb28cda125860e&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250702210027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250702210027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=626650549b0716161310d012d545fc9f&ddCalcu=f692zc6yf6w55w4055d4291b00d701163116&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250702210027efa61d3c97cd4bca883cb54f5b9d6349&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250702210027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250702210027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=126dcadd5d8d9400d4e6a2897dda2774&ddCalcu=4172z76y2dxacwdadd7d958d28ad69e440d0&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507022100279b375c5ef075416bafb5f04227450c61&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250702210027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250702210027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=49d83107d5999198df90aec4940d6c05&ddCalcu=5409zcdy68wd3w0140974dc5e9a90991f9d8&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025070221002725656477ef3a495f975caac00938ce61&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250702210027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250702210027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7de6f9d51f6fa8b63f907d0b93fe3b9f&ddCalcu=f79dzbey36befwf93d95b10fd67f0a98fb36&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250702210027c7f5047d982e482393f481cb79b3cdea&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250702210027&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250702210027&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d403c9b873f369d985add67b49a0e9ee&ddCalcu=ede4z90ye3w0cwa99b48b7736fd3d6a95d89&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250702210028470d4098842148b897e22a21be635fd4&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250702210028&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250702210028&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=246af6c41fc13c83de31a70f05d25259&ddCalcu=9254z26y5ay2fwd65c04f10f7ca1133ce8d3&sv=10000&ct=www
