热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025080500003289df2871c5ea4daf9528349a673dc95f&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250805000032&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250805000032&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2cfe15c0d8891ef668fb4e4475e8406f&ddCalcu=f26cz0fy4ey81we55c704d48e849b1fe8f66&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202508050000323abdb3bf14504ca684ba8c86045c02a0&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250805000032&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250805000032&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8c729642d89477fa1f597b8626d8a4de&ddCalcu=e8dcz47ya2y89wd664226d88b9749757ff1a&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202508050000332ac5aa5d9a5845f09cf82d7675e39421&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250805000033&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250805000033&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=87737a06550b5bdf8441a0e63fec2ee3&ddCalcu=38e7ze7y23wc7weaf03665e500ab154b4d8f&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202508050000339c503abf78ed4e48bbf6719361e7cf3d&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250805000033&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250805000033&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d08df6cd647b124515422198ec204bbe&ddCalcu=edb0zb8y4dw0fw26cced8694172b21425415&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025080500003329bdc2628b424bdbb31e1f43f2f30fd5&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250805000033&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250805000033&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5e885471f33df85483f3fdd498321405&ddCalcu=550ez48y18x25w3487914fd3d3fd3ff83584&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250805000033392fd56edc1945269f4a7ec2031a877a&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250805000033&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250805000033&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dd54038f7663ddc3d066f079d99b4b25&ddCalcu=5d2dzb5y44wb0w9398df977606f36d6d0cd3&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025080500003394b28135c6d04e118b97419787b32410&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250805000033&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250805000033&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8cfbcac97b4d1ef83879cafeb63a9b4f&ddCalcu=f84czbfy9bbacw3a6cb9e7fba4cd917e8f38&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250805000033d5918760ce1e482785e92b7ccf415ed4&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250805000033&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.90&SecurityKey=20250805000033&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=957b5ec861afddd9af3923bb2dc53fc4&ddCalcu=49c5zf7y3bd55wcedc28b6b13a2f9d3dfda9&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250805000033b081a18638b94cf181e6c1879cc095a6&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250805000033&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250805000033&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=28e9ce6a55f5a457efeea0155b0539be&ddCalcu=e2b8z9ey39w5cw0eb65a55150fa5eae4f5e7&sv=10000&ct=www
体育,#genre#
