热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507251500413606880279d046b29fe38f663193a060&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250725150041&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250725150041&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0ede023d1093ce8275626cc73bd9f8fc&ddCalcu=c0fez8dyfey90wd2b33d71c0c9632c6e5872&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250725150041e1da31ead8084e9b967bbfe8daf27ca2&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250725150041&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250725150041&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=05665b56ed94490e98f6dfaf84825661&ddCalcu=1065z66y56y25w8b4586feadf9d464f9809e&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507251500418fa024a1a0ff46528d907b8c0287752b&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250725150041&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250725150041&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9ec555bad58113769160932538bd48df&ddCalcu=f9dez8cy45wd5wb58b3a5d25389101631796&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250725150041dffcc3e52cd6424caccbc1fb58009cfa&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250725150041&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250725150041&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=47629f15f086dea832ed9eeb1739a052&ddCalcu=2457z06ya2w99w3f7115bfe0e896ddee2a38&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250725150041155f79a74485424db00c91f7e1070079&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250725150041&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250725150041&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=29faa13cb3c9d64cce13d26a4a760ae2&ddCalcu=22e9zafy0ax6aw71a34cab632cd93d16e4cc&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025072515004163460f28b17e40d1ba499cd3c418ae72&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250725150041&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250725150041&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ab64947e8079e786860fdedd0e5cb1ee&ddCalcu=eaebz16yb4wc9w54e70ed8d0e7d9fe076886&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250725150041e120f67443fd458ca4b5a883b0ca5ede&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250725150041&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250725150041&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cd1e33e43edfe30f986ff77b1550074d&ddCalcu=dc4dz71y0eb03w535e14b37e7dfffe63809f&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250725150041b896b59b95c94e8c901c251bd2690cbe&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250725150041&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250725150041&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b2b058b5186a9ab03beb89100f93eb4d&ddCalcu=db42zbbye0w35w98fb050118968ab9eabb30&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250725150041b51d895ed032422e944432e6399d8436&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250725150041&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250725150041&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3cd2a899388fff3fa655f55bf937a349&ddCalcu=934cz3dya2y7aw3899f9b35858ff5f5f63af&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250725150041f0ec289d346b4a689cf1702b11676c4b&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250725150041&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250725150041&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ff530ee89f49849103d5749550237a43&ddCalcu=3f4fza5y73c30w2e0e58599f447958d43901&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202507251500414066fe0300bb4932864701e56fb4cea4&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250725150041&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250725150041&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1e8b27965935d90bd8b6aaf3903a1780&ddCalcu=018ez78y1bxa2w37099635f9a3a56db980db&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2025072515004189a7433a805141689899c12d81c6b531&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250725150041&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250725150041&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2139967e07261777245d6714318c2f92&ddCalcu=2291zf3y29wc9w86173e40177266d1574727&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250725150041f4196758a0b9477e8ef79b02c50e5638&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250725150041&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250725150041&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d50df72d12331fd0ede0f5ba672a9b2b&ddCalcu=bd25zb0y9ddafw27726da1b253f301efdde0&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507251500415da2fd0df4d240f4a3159fb97b2dc5d8&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250725150041&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250725150041&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8226543a4b888f5628cb0f2a1027ccfa&ddCalcu=a8f2zc2yc6y75w24031aa42bf808b8cf8526&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250725150041a8f9897fe956455cb029e160c3f48b6b&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250725150041&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250725150041&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aff1bc9b3a8502831f40b26e0f543323&ddCalcu=3a2fz3fy31x4bw5cf90be36a28b50042f813&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=2025072515004186db7de59a51471996377336a67d016a&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250725150041&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250725150041&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4d197064e7893dc51479ee640f00952a&ddCalcu=a42dz51y99w07w00f6044e67e8e9937d4c15&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250725150041c71e5f35566c44c4a88ddef50b91f724&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250725150041&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250725150041&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=14bd8c2398273d8f3d05f1181c26732a&ddCalcu=a124z3by7dx68w2cc213891812f7530dd83f&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250725150042df5b19d1051f4b54a1629c837b409900&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250725150042&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250725150042&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f4b936ccb202701e78aa41978c9477e0&ddCalcu=0fe4z7by79w43w96cc8c7b921042a7a0817e&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=2025072515004218e4c9a24139427989e25ee4abf14c08&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250725150042&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20250725150042&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8c690c061192223470c15116c7cbb045&ddCalcu=584cz06yb9bb0wcc70c66111195212c20374&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507251500427c678d01887b470aab7e5a31f9e8caa5&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250725150042&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250725150042&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cab0bd7b7f1143d5d1f7f4f52149e649&ddCalcu=9c4az6bye0w9bw4d172b57ff41f174f31dd5&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=202507251500425cddaff285fb424ebb5e8ed0e2c3c7e2&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250725150042&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20250725150042&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dbd18ff335cca3dcbafa8ae1dc8f2431&ddCalcu=1d3bz4dy21bf8w8fcfd313e5ac8caaf3adbc&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250725150042e5e055b82dfd4e569d0754c6903c5cf1&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250725150042&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250725150042&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1f37a7e9d903408855d1de2f39316dc7&ddCalcu=71cfzd3y67w1aw379e39fd29e0d314d05858&sv=10000&ct=www
