热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250710150026f6ab4a6b1dac4d0e8f3a06fc9ecdb1d4&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250710150026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250710150026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=38f33dcbe6ed6a129d212fde8db7439b&ddCalcu=b398z3fy43y73wbddc8beed6fe2d162ad192&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507101500267ba8cdcf021b4347945f8f63b71795f6&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250710150026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250710150026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=11b72c52504d56ab5e9778a6a69f792b&ddCalcu=b121z9by77yf2w9c65a265a0847d7596ea5b&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250710150027b6d06b158fd247bc97b288bb8c266d90&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250710150027&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250710150027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ba82a91b860b7db899c85b8403d94ba1&ddCalcu=1baazb8y42w9awd9310b4886b05b87cd9b98&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025071015002780c3a6fea56d40e9bb47e2e043a8e42e&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250710150027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250710150027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6f1170410dd5405e1705d8782e8a2c73&ddCalcu=367fzc1y21wa7w80e421807d8dd55400751e&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025071015002794c753d71bad4b82a7edc41fbf6c2a6c&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250710150027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250710150027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=62844358e030f9d536b1b7d33363e96b&ddCalcu=b662z98ye4x34w6335383ed073b01fb96d35&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025071015002755db29dc03b848f5a02805509b493eb7&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250710150027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250710150027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5b3dcf28738ab37b6b566653709f65b9&ddCalcu=95bbz53y6dwfcw9f02783753686a6b53b76b&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507101500278d2c36cdaf20432ca4f914c59b32b577&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250710150027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250710150027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5a2df6680ccaf47c2ab3046e5e152b9e&ddCalcu=e59azb2y2db5fw16e658e06c4c0a3fb4a72c&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025071015002738bd39c4f92d40b3aa2c1e2ccece34e5&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250710150027&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250710150027&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b7d1f1bfcdb38ad188c36c97c25a3854&ddCalcu=4b57z8dy31dafw512bcf7c9dcb6338ca8d81&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250710150027a31a69599fab446db085a05b2a5b4b0f&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250710150027&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250710150027&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=57610dc6c7b0f0d9e2ca714c79b89739&ddCalcu=9537z76y91w80wbd9c76cc471b70afc02de9&sv=10000&ct=www
体育,#genre#
