热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250625180026736545170b934726a7fc77b326e49cab&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250625180026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250625180026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8ab13acbeab4168ca1cb7825f4ebf132&ddCalcu=283az1byf1yb3wea4cfb5e2a8b74b1c618ac&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506251800261e589adfc4574bc9a9c35191053eeeb4&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250625180026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250625180026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2a52eb72e262652de5c88a452ea28002&ddCalcu=220az05y82y2ewabe7225e42a68286c552ed&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250625180026d7993fdde5e3455eb7e5221e812db654&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250625180026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250625180026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4e56283fcc170a6fa6e63c21031d5469&ddCalcu=946ez45y56wd2w18330f1c2cc13760ea66af&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506251800262baec753eae740868f2230586bcf3926&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250625180026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250625180026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e4f78981646674f5d49944a544b098d1&ddCalcu=1ed4z8fy97w08wb9484156a4464697944fd5&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506251800265bc3c4165cc2412aa7ddad50c6da0c90&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250625180026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250625180026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=95cd69620ae2c2630a6b4f56031c406b&ddCalcu=b965z0cy4dxc6w193602605afe42bc62a603&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506251800271e19b66d08a04b62a155b68e635b4a7f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250625180027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250625180027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1f35baa7e9007ef2885b55df59877608&ddCalcu=810fz63y75w7bw8a9a57fed95050b75e8f82&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506251800277093ccda71fd4008bd0853930978932b&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250625180027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250625180027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cae6e0f25a155fcc22b576019d926444&ddCalcu=4c4az4ey66b2ew90df92150a617555bf2c2c&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506251800274260d0dd1cd34f66b27ba00addb1c0b1&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250625180027&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250625180027&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4be071a0454cc00236253fe5cf51760a&ddCalcu=a40bz6ey70d17w51fac054e5f43c5c206032&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250625180027952cd950e6834d77ae53b314f11e9db8&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250625180027&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250625180027&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e556148470773e5a0ac0b5d08e122c39&ddCalcu=9e35zc5y26w21w14e88407d057b703cea50a&sv=10000&ct=www
体育,#genre#
