热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250605180023fbf714a767794eb8bffe3227ead8dea8&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250605180023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250605180023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e8590868684adee343587d159e922563&ddCalcu=3e68z55y29y20w98e6985618d47a8d5e3e43&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025060518002357ef46ad15514b1697c0e6c025c9fac8&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250605180023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250605180023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bd995a31841f085607b38e7047b1e5e8&ddCalcu=8bedz59ye9y15wba73410874e18f30b87506&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025060518002488ecf29ade7344bd9dcbdd2602381850&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250605180024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250605180024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=27f171d5f3f959ea024f6403bbe98cae&ddCalcu=e2a7zcfy81w97we1bdb53f034f69f5492e0a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250605180024648178ffbd3943ff832a776621be69af&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250605180024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250605180024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c8aaa140c79d3eb5c66137183baa3e19&ddCalcu=9c18zeay3awaawa1b4308c17793d136e6bc5&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250605180024d2fd83b70753478bb8d5f5491eab4b31&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250605180024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250605180024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=806fb9e26a2a4f99c14cab650b0ddee3&ddCalcu=38e0ze6ydfxdbw09be02566ab2aac44f19c9&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025060518002480879cb48603451f86ec8cd7abc9bec3&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250605180024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250605180024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6625b04b308a0402a0673b9850b3b9b9&ddCalcu=96b6z92yb5w3bwb0045b8390b83a706400a2&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506051800247a499606869b44c99d7d7070339aee32&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250605180024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250605180024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=85cd7e19216e605808de1881d1dcc5c6&ddCalcu=68c5z5cycdbc7wde11d91281861ee6d08508&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506051800249bd03b2d74a6460ebb012e51e5e49e27&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250605180024&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250605180024&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0e5b87ab6353375c8492ace60beff988&ddCalcu=808ez95yfbdf8we7ba0b66e3c5a32397458c&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506051800247f89f195263348689564a380703c8126&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250605180024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250605180024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=28079856a4a64a399a0808e86130f3e8&ddCalcu=82e8z30yf7w09w3815668ae48a06840aa399&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025060518002473b1100d733e428bac9de176f927d5ba&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250605180024&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250605180024&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=30259bb16aee37dfa495e4ec4e154119&ddCalcu=9310z12y45c59w1beb41c6ea4eee53974daf&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250605180024a407d0d0bb0f49ef897c3047ac9bb451&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250605180024&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250605180024&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bfe6c8abf31bd3e6557633230660383a&ddCalcu=ab3fz8ey36x0cw686a0b3f23313b6d735e56&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250605180024d7c262cef3cd43a9bf336b3211a774df&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250605180024&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250605180024&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dc8ef93d942c59e7a910efb8b8399ea3&ddCalcu=3dacze8y9ew9fw3983bd89b4f2ec05199ea7&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202506051800243e106aea383340ebaf846c3f923c8b43&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250605180024&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250605180024&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bc80aaaaab60271853c4af9e3ebce354&ddCalcu=4b5cz38ye0dcawbaea3aea9bf6a042c73158&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250605180024a8b34c9471374cb09975501b53a341c0&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250605180024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250605180024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=df081e90a29e69284da103f15147cbfb&ddCalcu=bdffzb0yc8y71w4e19501af2390e16a9d248&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250605180024fb5c3420dc144fc581acca0f6d2bcb54&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250605180024&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250605180024&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=22cec517a51e025a721607d5c6305872&ddCalcu=2272z8cy5ex0cw3561c75ad5710e6012257a&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202506051800247373f9afe8394f898fb57c457c77a2cd&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250605180024&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250605180024&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=50ea610066fd0b02c4e28a2fd60afd28&ddCalcu=8520zdeyfawa6w0160d0f626af8d20eb40c2&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506051800248fa3c33f6354486fa00e3347cefd5592&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250605180024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250605180024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1d9397db8ae9d5ab2ea5e353fd55cec2&ddCalcu=21cdze9yc3x59w57ddfb385a3ee95da5ea2b&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506051800246d8d8846b85d4559912b39bcba404b27&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250605180024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250605180024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=669a87dccc141db33af96bfc25ecafd4&ddCalcu=46d6zf9yaawc8we75d2cccfcb16491fdab33&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250605180024e413f233a2654beebf7d95ee6630c7e1&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250605180024&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20250605180024&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6448352371cfc49f86f9b58ecbc507fd&ddCalcu=d6f4z74y08b53wc5b2c3e7815cbf9cf4698f&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506051800240a3715850a394df0975c816c37a6578f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250605180024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250605180024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a811e6bc13e41590bd34c79d507b4eea&ddCalcu=aae8ze1y41wbew760b5cd1937ec44135d9b0&sv=10000&ct=www
