热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250601120024dae0c17a2e9947229f9f13c4fb12d1da&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250601120024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250601120024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4aa713b1df8e0dc70db25379a5909da1&ddCalcu=14aazday97y01w935ba19d7f385e20bddc07&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250601120024ec9bf38e3eae4ca2a9adaab506a51e61&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250601120024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250601120024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=770e8d4d5978a08f096c1fe9cb729e67&ddCalcu=7767ze0y9ey28w7db4cd95e9f718ca60980f&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250601120024a1c586a8eaa7439ebc9532a829a0d78c&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250601120024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250601120024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d9c097c2bd8d91f9b3d7bcaa3b96f092&ddCalcu=2d99z0cyf0w69w97bc32abadc8bd79d13fb9&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025060112002454e1307539104044a143dc594e3885f2&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250601120024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250601120024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=117956b7646277448ee13e8e4b3f6f91&ddCalcu=1191zf7y69wf5w36bb47e684e63217e7e484&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250601120024f50d95ee91af4f71a9a1320faebc2a1e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250601120024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250601120024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8af2b3ee8c919bee21ee1e3672248c6d&ddCalcu=d86azcfy82x4bw232e7e683ce911e9eb1e2e&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250601120024d7e08db453f248ffb61c17048a869b55&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250601120024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250601120024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=24c5e9f5739ece6eace507db47ad6ffa&ddCalcu=a2f4zfcy65wdewa97f45b7d3790e5ceec6ae&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250601120024e7c81731f357416a992d5470acc50b34&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250601120024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250601120024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0896372c2b1dd84dac823302fc83e5b5&ddCalcu=50b8z59ye6b33w87c2fc220b313d2d88c4ad&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506011200244f8b855bf410479c9b2aa72c21def87c&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250601120024&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250601120024&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=14f6807dffface4a1aa156d05f77be14&ddCalcu=4114zefyb6d78w70f75d0fdf6f5a1caea41a&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506011200247d7e1baec2cc43c2bdfad16260d79c51&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250601120024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250601120024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3e69992619def14d0237069c52525dd2&ddCalcu=23dezd6y59w29w592256c1996d0e7f31240d&sv=10000&ct=www
体育,#genre#
