热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250719120025e32181a69f4b4071a0c19eb41768ad7f&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250719120025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250719120025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9008902969887bb4a7a8d1650dab2a08&ddCalcu=8900za0y28yb9wa0d209566918d887ab7ba4&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250719120025f27cef27aef74ec8a3dd21c67f8d14d9&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250719120025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250719120025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d3510ab4b04d911f66446c7753b3bc9c&ddCalcu=cd93zc5yb1y30wba3b547b70c46d4941616f&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250719120025160d81d53e214a6da67f658315e71b10&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250719120025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250719120025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9921751698b4affb851b53f3165b84cb&ddCalcu=b9c9z42y81wb7w55611639f83b54ba1f5f8b&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507191200258ce3e53ae9814883a71138c4e66e90e2&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250719120025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250719120025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a38fa26bb61092c9dcc4c1566d62eb0c&ddCalcu=ca03zb8yefw2aw62d66b6b5611c049c2ccd9&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250719120025d1c86d5264e1468fbffc9c7846b40ce8&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250719120025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250719120025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cdf02bd7b7f85e00c6b00efdbf4d7894&ddCalcu=4c9dz8fy70xd2w4bfdb7dbf7ef0805be60c0&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507191200256a586ff2ceca4893a3a54f91be3e8917&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250719120025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250719120025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f6eb65839a11e76bec450eb532f6a902&ddCalcu=2f06z9eyabw66wf5283359bae1015e47c6eb&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250719120025ac37c11923c7474f98da1575e6f8cfe5&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250719120025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250719120025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a643d99ac1f324479df4e090990e9e74&ddCalcu=4a76ze4y93bedw09999a0c910fe342f4d497&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250719120025e15e9a7b83fb4b0f89a11531668ab122&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250719120025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250719120025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a8402ca06c4262544b92c40459de2eaf&ddCalcu=faa8ze4y20de2wdc9a50460c44c22692b544&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507191200259efe35066c4e4016b40e612ea12ee3ee&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250719120025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250719120025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=859f36e6ccb6f65eb4d0b1fbcb66ced8&ddCalcu=88d5ze9ycfw63w66bec6bcfc1bb60fd645be&sv=10000&ct=www
体育,#genre#
