热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250525150020ddd155510a2642dc832a1d97c9408733&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250525150020&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250525150020&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3ad10d8265d5fba8ec891194897be0b6&ddCalcu=63baz0dye1yb0w7d988246951d159f8bcae8&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505251500207fe163389ce14a20865356f5d02c59ca&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250525150020&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250525150020&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=090d3c75437fb31663436d73dc352ab4&ddCalcu=40b9za0y2dy53w3cc7d53473d76f3b433166&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250525150020670f9756355b4224a53a8dd73fd5723a&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250525150020&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250525150020&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aed45a2d8c27071d7290c61fd2570880&ddCalcu=0a8ez8dy04w75w5a22ddf81c62c70097217d&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250525150020c3a80bf245054149b934406412708b4e&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250525150020&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250525150020&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5ae6872005e9fc68e1eefd9fbf6075e0&ddCalcu=05eaz5ey76w08w67f2b0f095def9efec16e8&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025052515002048181080d7324754a50789a72716ce6f&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250525150020&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250525150020&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f6a932c78e6b467e9cbab62a44d47663&ddCalcu=3f66z6ay79x43wd24c47a82e66bba4b6c79e&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250525150020b34169fcaf1d4dea9b7c36d24e327df8&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250525150020&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250525150020&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3aadb17023329d2d5d28032875244b8b&ddCalcu=b38azbay4dw4bw21577082233302892dd25d&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202505251500209fec3f20f0f145bc8054a389b38b9d1a&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250525150020&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250525150020&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=63e2e5a0b439a6f475ee0132cae3a529&ddCalcu=9623z5eya2b3ewe5aac02b341309eae65f74&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202505251500200f6ed3f3f93f437d80c48040bc4207b8&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250525150020&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250525150020&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=903b46deabbdad6739bbfc14b6ab2659&ddCalcu=9950z63y2bwb4wa66dbe4a1bcbfdbabd9637&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250525150020a66e369bfe8540b0b7a1c485dcfc3b59&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250525150020&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250525150020&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1f90a666ae13613c4adaf96892aa3671&ddCalcu=117fz69y30caawa626968a6e91f3a6d1a34c&sv=10000&ct=www
