热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250627000033105959d5b4f4470897876f88b72837cc&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250627000033&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250627000033&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f9a5ffd5f294166c70e46f272ce68859&ddCalcu=9f59z8ay85y6fwefcd257f22f96441e6067c&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250627000033b64d16c1177f423d9f467c1aca33fb4c&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250627000033&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250627000033&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d3ec3c0bf6689c49da5d27cfae0c1a27&ddCalcu=7d23zaey1cyc3w0ce0abffc67628d95ca4d9&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506270000335c8eb72330d0420f9c60aadd0f97a186&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250627000033&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250627000033&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b0074ea3ba51e6540bcd7c47996a2c8b&ddCalcu=bb80zc0y27wa4w6e9a937b4ac571dec6b504&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506270000334baa1613a402496fbaff5ed05528fd70&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250627000033&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250627000033&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=134e71ee2af4d352e28cc69b2cb4e3b4&ddCalcu=41b3z34yeew47wb1ce2eb29a6fc4cd8325e2&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025062700003393f6a4cf9cb34d7cb01b890bd29adf5c&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250627000033&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250627000033&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=34e6ab1ab65d9de530bd43637aedfe76&ddCalcu=6374zeeyf6xdaweba17a3b66354dd9bd0e35&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506270000340d98ff15ca404a28b641e974b9f39075&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250627000034&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250627000034&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e4ecb826dae9168eac7ed958f82240ed&ddCalcu=dee4z0ey4cw2bw2882f68d5a9ed9e176c8ae&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250627000034395d8af203d8483a8487f8b0fad6b660&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250627000034&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250627000034&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eb8bd6a7510a87929a8589e9c53ed455&ddCalcu=5e5bz48ydbbedw365ac795e1908a5887a992&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250627000034f1807794fe174b858a9cf9b9d78386b9&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250627000034&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250627000034&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=047bb90c4cbbf7cfd8a2a1f61e9c74f8&ddCalcu=80f4z47y7bdcbw99e01c64fc1bab2fa78cdf&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025062700003442aa0fffaeb54f0a8bd73ceacbc64b3f&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250627000034&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250627000034&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0009e8a2f47f760bdb0aa953a7f908d0&ddCalcu=00d0z80y09w9ewf87aa23f5497afa706b0db&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250627000034012b2c85c4fa4192af35599662d6c62e&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250627000034&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250627000034&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=777d67b54038e3c7b7791436fba108ae&ddCalcu=e7a7z87y0dy16wa7bbf5643043189e737cb7&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025062700003494265dce96154d10b664af7e5ad68704&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250627000034&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250627000034&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9eba7d2f3ec6c14fe929da552d9f23c4&ddCalcu=49cez3by2acf7w9dd22f535eacd69c2194ef&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250627000034c15c167876ce44f5aa660f730b4573b9&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250627000034&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250627000034&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0bdc8d8538cfe7bf3d29c875ec4a4e34&ddCalcu=403bzedy4cxa8w4dc8e553788ccf9e27db3f&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202506270000345da8ad82ac3b44c7944d7510559af2ff&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250627000034&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250627000034&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=970420a969c89822748dfe4c481d0196&ddCalcu=6997z10y04wd2w108a49c649ecf8d9884272&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=2025062700003478b63550b6ba45bbb6d760ffdb8fb76c&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250627000034&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250627000034&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=be5ebf428b3cdf446c22a78a03d51be7&ddCalcu=7beezb5y1ed5bwdf3402a88b73ac2d2fc464&sv=10000&ct=www
央视,#genre#
