热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025052103001899d257d616dd44adac9fe06744fdb41c&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250521030018&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250521030018&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=319e1c1e27e53a84ab3f21e786178cd6&ddCalcu=63d1zc9y8ey71w1c618e72e71e25f33ab8a4&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025052103001859954c47f6c34928a78da3f67695396e&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250521030018&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250521030018&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cabadc8ccc9469b8696dbf134b885163&ddCalcu=3c6az1by5ay8dw8cb84c3c1cf9b4d6699b68&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202505210300187193795059f244d4aecf12c7ce9e4852&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250521030018&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250521030018&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0f58219754c4eb30f6316bae60e6a1f5&ddCalcu=50ffz15ya8w62we10967e5a4bc641e3b63f0&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202505210300188648ed27669043c6bc68d23970c3c26a&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250521030018&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250521030018&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a5692593f745ebfc3e945275dd83ffa1&ddCalcu=1aa5zf6yf9w32w85d9d35f7724554e9bef3c&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250521030018db8e73428d4142df8fbe7de33fbf3de4&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250521030018&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250521030018&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=95d1e006358d7a15778799b8e0f2519e&ddCalcu=e995z1dy51x2ewf000e683b5989d778a7175&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250521030018911750ba17404260924d5b2e7a946d27&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250521030018&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250521030018&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f310aa309f779c925b6c6a7230bc6541&ddCalcu=1f43z51y60wcawba0330297fa767c96cb952&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250521030018beaf52348d254b96b7fd822c7b31e1f5&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250521030018&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250521030018&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e3f6534acd7d3e91e2384a84740e9762&ddCalcu=2e63z7fy96be5w03447a4c8da74d833e29e1&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202505210300184673fe850b6044679c94cc039957b596&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250521030018&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250521030018&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=37979b21663296f5c8073e4be9bd7b07&ddCalcu=7307zb9y77dd9wbb92e1b646e33279068fc5&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250521030019fae94b997c944443994c0dcc7344a622&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250521030019&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250521030019&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a032f071f7504f6a4bdec5d2daa75cfb&ddCalcu=baf0zc3y52w7fwa0a7d12fd755c0e4dfb64a&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250521030019040ca87d17734f4e9b0ec3d6c3b84afe&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250521030019&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250521030019&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=511a17111f80947c64a15332ab2c58bb&ddCalcu=b5b1z81y5acc1w27b1a1213f385019a4476c&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250521030019fb320bb4bdaf49f38b095bfe4b7cc623&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250521030019&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250521030019&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0a9db9cc432815600caf389eb722b48b&ddCalcu=b08az49ybdx2bw297cbce4938238f1a5c600&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202505210300197cdf3f2e6d5a4b1ca1adb70ea0454eb3&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250521030019&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250521030019&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=17eb05d38d75f5ef18532559d36aba2e&ddCalcu=e127zaeybbwa0w653dd3985d57253f558e1f&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=2025052103001915ca8d1929c24f56b01e3dd60743603a&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250521030019&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250521030019&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5f13d69fa8dbff9a42cfe80667a8730f&ddCalcu=f50fz31y73d8dwa6796f6a088debffcf294a&sv=10000&ct=www
央视,#genre#
