热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507310300273cb05b5d7c734681be01dfa1a503d553&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250731030027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250731030027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=047ea67e4e32f99b20a76061367b6ed6&ddCalcu=60d4ze7y6eybaw76673e146e03627fa9092b&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250731030027fa8212c4a69c4539a3c5d42050c12b7a&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250731030027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250731030027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dda9a2bfd81bfce66f47b58b680a7706&ddCalcu=6d0dz7ay79yaaw028b6fbd8851bb7f4cfe66&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025073103002779e55ba165f24bc6ad616679b117016d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250731030027&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250731030027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=de3a49a8fcbd8ca07b5d616c4a8244ce&ddCalcu=edcez43y4aw24w89aa48cf6c1b6dd85cba70&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250731030027808e4f6e98bd490c90686c7730e14dbb&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250731030027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250731030027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=971ebfb63922c19a2b87c32636e3f873&ddCalcu=3977z81yfew3bwef6b36632932c27c81b92a&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250731030027bad946f32bda43a1b4164a7b5c17f15f&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250731030027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250731030027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=281637a2aed31d9b6d7390e89a8d8735&ddCalcu=5238z71y86xd3w87aa928aee0d93317dd96b&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025073103002763ffc411a0fc486486c9444192ecae6d&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250731030027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250731030027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f63b77ace0ffbf256c1cf8f426aa27af&ddCalcu=ffa6z73y2bwa7wa76a2c4ef08fffcb1fc265&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507310300270b86bd9b56ea481db23d70fcc89776c5&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250731030027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250731030027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9e0ae538b2f2f384e8084c1cfa1ece0a&ddCalcu=a90eze0ycabeew15a3f8cb12cf428f0388e4&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250731030027ae3d370b834c4ecbb4b1df5320c1b845&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250731030027&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250731030027&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3ad8bdf072f32805a33bd9c08a12e611&ddCalcu=131az6dye8w2bw1daf8007c29fd3b23830a5&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202507310300281d54d137583c43feacf828655b178c98&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250731030028&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250731030028&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=67c9c05b9734061c88bd974c4cbd05a3&ddCalcu=36a7z5cy09ydcwb0c54bc9477394d0b6818c&sv=10000&ct=www
