热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250626180020e7459375ff6b46afa21b1a32e193bded&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250626180020&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250626180020&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4181a32e15036eb72e7448f5c6604c48&ddCalcu=8441zc8y41y0aw6362ce51f58043467eeb27&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250626180020eaa0f67458884fab8fe9b955458e5e3f&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250626180020&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250626180020&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d0f25f43bc3adfc9c80f821318a9389a&ddCalcu=ad90z8fy32y95waf84133b1c238afd0f8cc9&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250626180020a3997376a72d48b6922879c037566ff1&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250626180020&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250626180020&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=28e558e31e0c97cc82019dfe5e56b1ce&ddCalcu=e2c8z1eyb5w65w58ee53e1fed09c19072c8c&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506261800206daa7015a21747b5b5b5e8da6cc98460&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250626180020&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250626180020&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1847603b8c5c0bd65266e4d7c0e742be&ddCalcu=e1b8z24y47w76we003cb78dc45ec606b2d56&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506261800208ec8f866313242a4ae95ab6d96a2d55c&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250626180020&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250626180020&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=151d75dae7709c2f01c6fd30f4b1fb64&ddCalcu=4165zb1yfdx17wb54dfa0e37d7f069cc120f&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506261800208c7d000b9059414fb6cf0a01638b076b&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250626180020&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250626180020&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=42f1ea2ca982685bf21e4aa9a09e2ad7&ddCalcu=74d2zafy21weew9a02ac9aa9a842e61825fb&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506261800200a6c1721d427482fbba8c0f90e60d427&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250626180020&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250626180020&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ba43cc67578556c833130c12fe689b9c&ddCalcu=cb9azb4y93b8cw6ce6f72517c80535163c38&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506261800204b78790e091d4d539ad3c07d9d323c05&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250626180020&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250626180020&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b28a82e8e1c5722bac634ac7f2a1f100&ddCalcu=0b02z18yfad18wa22ef87ec1ac453762c2ab&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250626180020c2dcd2d5bab443a59c272783e02ccf43&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250626180020&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250626180020&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=806dcfa4bcc651ed9417c2e74b219ca6&ddCalcu=68a0zc6y9dw1cw2fba447bec2cc675114e9d&sv=10000&ct=www
体育,#genre#
