热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250707180025264d38bd272a4054946d079cdb82d880&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250707180025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250707180025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a876faca02c1afb1ee5d15c53f07a6b0&ddCalcu=0ab8z67ya6y7fw0afc3a50c25c11da5febe1&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507071800252ffae1526ca34eb78f23f90f874c05d2&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250707180025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250707180025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6cc824900542bf2f1bc7cfcddb576a7a&ddCalcu=a67czacy68y72w54b9d0d0c5f4c27bcfb21f&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507071800259c429684321b4febb8d2e0c74de763ad&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250707180025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250707180025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ebcceeb96483e6866d94f845b513f4b9&ddCalcu=9ebbz4cyfcw3ew1e5bb9564488f34e96d866&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507071800256f8192a533ae4e10b8c0e1a68d3ff248&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250707180025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250707180025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e53f9a111b95ac6425eae6aa80a00270&ddCalcu=0e75z23y0fw09waa0181a1ab69e5aaec5624&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507071800255fb9821825114186b6d18a89a8ed9d2c&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250707180025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250707180025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bc7a969e767d81b154467c353881a416&ddCalcu=6b1cz47yaax19w86893e5736c77d68414b51&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507071800255627e8f2683c47ec8f55cd62726656c8&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250707180025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250707180025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d5f33d58d82ad1dad10abf68b9888e03&ddCalcu=3d05zefy83w83w8d95b88d68f2baad011dda&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250707180025bec956626a174245aae00f09a58251ab&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250707180025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250707180025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=56463f887339fc0343e8102955b76849&ddCalcu=9546z84y66b73wbf5858972303198fec3043&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250707180025895460162442468a8db3c3d788a98431&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250707180025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250707180025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ac1f42f1c8fc7cc756119c6b562312eb&ddCalcu=baecz21y1fd34w226f51bc68cf9c171c6c57&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507071800250fb872a897194086aea6ccbe81d4ae88&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250707180025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250707180025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ba1df7441ef7dfa3e252bc12bb52d459&ddCalcu=9b5az41yddw2fw57b4b4211ecfb72d5f2ae3&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250707180025caea370f4f8740ef81c8e51a049de791&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250707180025&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250707180025&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0af46c110a37f62305b20e165e61ab36&ddCalcu=603azbfya4y16w6ce151601ae3072fb65203&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202507071800252c4598ad89ed4f8fb8134417915c0948&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250707180025&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250707180025&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fc2207f0bddd5a2cc217f113be9d27b3&ddCalcu=3fbcz72y22cd0w97efb03b1d1dfd751a22cc&sv=10000&ct=www
