热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506012100220ab9cc997cd54a96bb2fc561999a072f&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250601210022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250601210022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e675d375eec8fa72bfbc477e18fdf464&ddCalcu=4e66z47yf5yddwf38715ee7e7c48cfbaf7b2&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250601210022e84988236b194107bd97873804d0cb46&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250601210022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250601210022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=881a5ff46580e270bbd59bedc5ec2f84&ddCalcu=4888zf1y2ayc5wef5fc4d6e5b8905ed2b7b0&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250601210022dd3cda50888948b7918baaad5c32fac2&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250601210022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250601210022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=19e306ec2ffc18e17f96bfd495ec91e7&ddCalcu=71e9z1ey93wc0we65e9c42dfffbc6198fe71&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025060121002223e12be1b9e04286aa5b2fcc992390dd&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250601210022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250601210022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f63b673464aa751338710b8b29150885&ddCalcu=5f86z83y0bw56w179324b684ba0a17758133&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025060121002254eb83128e5249e7a0de20e5177f76f1&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250601210022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250601210022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=213eda91ef943f34e3b0b3c739a184e6&ddCalcu=62e1z43y8ex1dwaa99317ecf39b403bf33e4&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506012100221b1b90252db74361be5b2cefe04e82a2&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250601210022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250601210022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7d4e1f7e9d81a8a4d5b0815bb8952588&ddCalcu=878dz54y2ew51w9f87beb95d18810ab85ad4&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506012100222be3bc3a630942b686ccba36158d48ee&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250601210022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250601210022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=62d35f104b7087379fe466b805dca470&ddCalcu=0672z4dya3bc5wdf510084bb676048e7f397&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250601210022598ba8d05eab4ce4a1f2072c0f515373&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250601210022&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250601210022&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a2a6fbddc68ae5e1773e18562d860f29&ddCalcu=9a22zfay06w6fw8bdd2d6c56881aee357e71&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250601210022bd935da02dc14b07ae94696c61043af7&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250601210022&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250601210022&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bdeef6f8e07f43c0dd47232806cebf8d&ddCalcu=db8dzfeybecefwc66f088e20372f7443dcd0&sv=10000&ct=www
