热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250805120033cafa538c059a437ca838b3a335ac6521&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250805120033&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250805120033&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=959a643550d678f9fd72d5bc390f13bf&ddCalcu=f9b5z39y1ayf6w049335c5b05dd62778dff9&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250805120033f3bc4d36750d4ba8b728bcc7802e53dc&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250805120033&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250805120033&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5301ba02e6b4eae62a1bc0525ae9281c&ddCalcu=c513z80y21y9bweaa0522e560bc4be1aae26&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202508051200336cf421a78fc14a3bb70ff69d7b91bd9e&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250805120033&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250805120033&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5db488a60d6d3a0813a59f6a20153fb2&ddCalcu=25bdzfby34w58w180a26a06df69d53aa3018&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250805120033d08f96051a8c4c5c9c9f0f8d07863015&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250805120033&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250805120033&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=383817adb6f5ace16ca6bd59af3873c3&ddCalcu=33c8z33y78w81w37faad9b56dfb56aacce61&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250805120033b79b169d9d72473f9357da0fc79dbfa8&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250805120033&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250805120033&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5dff4990b8e2a1e1d16f2590e900fbaf&ddCalcu=f5adzbfyffx04w0999e00b985e22fa611ed1&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202508051200335c0e006a5b6544dd8c91c61c90595feb&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250805120033&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250805120033&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ec48893d9d969524fc132014cfab919b&ddCalcu=be9cz14y98wb8wa9f3cd491d09263915c2f4&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250805120033a25e8610c5db4f128ac2054d43766c57&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250805120033&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250805120033&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2b123f23285a33d6cdef24fca4492852&ddCalcu=225bz81y22b93w4f42a3c2f8452af3e3ddc6&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202508051200331b81d72aacd54cf295c3aadd68d5e27f&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250805120033&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.83&SecurityKey=20250805120033&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9e10385532b196e7530d26bbb36caff5&ddCalcu=59fezf1ya0dc3w6835b5b3b26b21d9063e57&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250805120033e5cd5997c87c4cf7a23bdd85602595c8&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250805120033&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250805120033&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=642d1ea56fe9bfe106e2322131c4828c&ddCalcu=c684z22y8dw41wce1a35162f2e392bef6e01&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=2025080512003400e5b26c68d44036bf08a8f8948ca66d&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250805120034&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250805120034&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5843c0b8bf0efccf2c0cbb62becd4e1c&ddCalcu=c518ze4y43ydcwc0ebb82b6fb0becf0ccc2f&sv=10000&ct=www
