热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025072512003924b268e8d107484bb7374c99d606943a&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250725120039&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250725120039&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8f846fae24fc4d9ac531303d29d818fd&ddCalcu=d8ffz88y14y86wdf9a2ed2340f3c143d59ca&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507251200394055595a15a4473887527a6496ff9d35&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250725120039&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250725120039&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3e2350a99139ac220d9eb837c33a5ace&ddCalcu=e3ceza2y53ya5w303ac9793183b9ea9cd202&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250725120039d54579308f55453f8b48bf0d51f55974&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250725120039&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250725120039&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dea53c989eccd843b30f086623eb9b67&ddCalcu=7d6ezbay95wb3wec3928696e8c0cfd0834b3&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507251200399f9796ea69db4f14be04b025d0763cf8&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250725120039&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250725120039&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=63c8dc711220444c644944a88741d22b&ddCalcu=b623z2cyd8w1dw4c778181a242409444446c&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507251200396f1a156277ff4d67be79553659e53b34&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250725120039&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250725120039&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e6e1b3688db39ef9cc713b44079f201d&ddCalcu=de16z0ey21xfbw937608484dbb33197ecfc9&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250725120039a26fd2503a3f408f9e09cd9dc4dbb9ce&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250725120039&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250725120039&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cf74c71e9a8fe8a9c88b642f9c6c44d4&ddCalcu=4cdfz47y44wccw67c19ef92a486fbe888ac9&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250725120039fdd0cf745a9146cb86b05b75d32ced98&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250725120039&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250725120039&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c2245fc45c6912abe0367331f4d795f8&ddCalcu=8cf2z52y94b75wdf4cf4153c367961320aeb&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507251200391ecf0e64465c402bbbf56434ba7409d5&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250725120039&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250725120039&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3cde42773393c929eed1738b3c3a4d40&ddCalcu=034czddy4eda4w32c737b38339731cd9e2e9&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507251200395f1fef09b9cb46cc9f897bc05f06b221&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250725120039&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250725120039&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=efc24e783d769840d94dbddbe90b3c0e&ddCalcu=ee0fzccy32wb4w0e97e8b3ddd7b6d94894d0&sv=10000&ct=www
体育,#genre#
