热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250708030024f083fc939eaa48dd97bb07ed13679b45&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250708030024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250708030024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=53d5e96af628d8aef31173acbe836a9a&ddCalcu=a593zady65y3ew89e6bacfa632781d183afe&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025070803002478b065b86a9549039238b5956b6c62f4&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250708030024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250708030024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7216dda21c564fc70609a97a1ec2ae32&ddCalcu=2732ze1ya6y2dwcdea12a17c95a6940f6c07&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250708030024847f9fa3725d47bcb6e58fd6bbe64a43&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250708030024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250708030024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=753efbc8208d18513f127745a4f701ff&ddCalcu=f7f5z13y0ew7fwfb4ca85240787d2118f531&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507080300246a2b4808d484406493e52b1be71967b0&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250708030024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250708030024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9239456f5469b433139b4c64bda79634&ddCalcu=4932z63y99w74wa5d6bf4564c649bb943313&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250708030024ede3a8c2461349bdba0c16bc4c2390b2&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250708030024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250708030024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=425cad5ad10dee3ba5158b447f32dbd1&ddCalcu=14d2zb5ydcx2aw3df57a4d41b08d5e1e53ab&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250708030024286dd1fc110d4be5b501afe895cc6f10&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250708030024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250708030024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ca81b4b8f390da55fa0ee568a6877e31&ddCalcu=1c3aze8y71w7bw846ba88f6359e0ed0aa5f5&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250708030024b2b0e02d751a400dac525a3676f22817&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250708030024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250708030024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5064b5e52170892e3f3d8fc4e67bcb91&ddCalcu=1590zb6yc4bbbw756ee542c1f780d839f23e&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250708030024b74ee15d0d26422f87ba7162514c0268&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250708030024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250708030024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8d55b486710e43b31004eb33b3d17662&ddCalcu=286dz65y75w1bwd438b63731b0ee44030b13&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250708030024eb51dd222ec8409e9825f5b1b51045ec&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250708030024&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250708030024&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=22a56a4766249f8fd07af93abb0eef7e&ddCalcu=e272zfaye5ye6w0ab4b7a63692f4a97f08df&sv=10000&ct=www
