热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250520120021ea74fa9052c24678a48ed0977ed4c74a&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250520120021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250520120021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=74b45a10f3021341bdb21fd07697ff78&ddCalcu=8774zfbyf4y75w9a61700fd3f01221b3d4b1&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250520120021d581c4cf075a44cfb3ee59bc6a67a5e2&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250520120021&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250520120021&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f8f4e0fc654a2a0bd0db73540eb1923f&ddCalcu=ff38z2fy94y1ewb0ef0c4655347ab2da00db&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202505201200212317a36d03dd42ee90a9c0319cb88b9d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250520120021&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250520120021&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f3a1a27f130831178fcb8045406eb7c6&ddCalcu=6fc3z7ayb1weaw62074f51430088b3c1f187&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250520120021d3d16d0008d6421cadd8f8e541236716&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250520120021&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250520120021&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=25b059abed17c6991f222e2fd16f4141&ddCalcu=1245z1by40wf5w691adbfe2de1272c26f919&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025052012002151468f17b1374790a1997450ceb1a0c7&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250520120021&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250520120021&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f0cd75aefa22c419ddde9ae9e4b1892c&ddCalcu=cf20z9cy8dx17wb54aee9feaa292ecd4d1d9&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250520120021cb8461af6682419cba5202c7ea09e3d2&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250520120021&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250520120021&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ec4f0071015621d6f923c9e6a6ec40ee&ddCalcu=eeecz04y4fwc0we067a160e195c632219df6&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250520120021ee9ae3a3e4074a7abaa5188954e6f7de&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250520120021&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250520120021&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=979c13dead74d28915ef64ca96d10b33&ddCalcu=3937zb9y0cb11wd36d9eaacd4764fde25819&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202505201200216b06a9c13c3a4cd38c45606501c3451c&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250520120021&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250520120021&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5cf7590e3934dd6d462edee91cad87b9&ddCalcu=95bcz7fy87dd5wa9c01e93e9e3d4ed2d664d&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202505201200219b818bde45be4fc681e69545c022015d&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250520120021&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250520120021&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7828a741b8fa312b1b4b04003d3c9716&ddCalcu=6718z72y98wcaw37d4310b084f0ab341b21b&sv=10000&ct=www
体育,#genre#
