热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025072818004342c0c850a59446b8a29778e924fd7313&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250728180043&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250728180043&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ed002c26a121b4f2039601e74f5d1d62&ddCalcu=2e6dzd0y10yd2w5cf2467ae112016b943f02&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250728180043fab50d8c784d43c8b08b316f9971fd8d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250728180043&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250728180043&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fcd01a820e2b292f435a05e2a8def8e3&ddCalcu=3fecz8dyf0ye1wda88a220ee520ba259324f&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507281800438f6227b253134788af80b25dd14f0593&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250728180043&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250728180043&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c45336df734fc134db70933a7b6c4aa7&ddCalcu=7ca4za5y43wc3w66bd7fa733349f0c71b3d4&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250728180043cf3449fca2584aadad302d96d610b270&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250728180043&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250728180043&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=427ba555ae68f51d6ea6ca068aa0a6f6&ddCalcu=64f2z67yabw0awa5a5856a0ea6c86fa5e16d&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507281800432a17b0f4193a458e9e483599dbb05dc5&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250728180043&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250728180043&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b6a6d2a74009457fe8fa22d64c6a360b&ddCalcu=bb06z6ay36xadw62ca4764d02029a4f587ef&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250728180043a7ac559bf45f4654a0924cd89b2e022b&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250728180043&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250728180043&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=37ac562c1be966584afde9a204ea19ab&ddCalcu=b3a7z9ay1cwa5we6420c21ab9ee9d6f6a548&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507281800435f0e810327d8459bb51efbcc36c45e45&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250728180043&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250728180043&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4c84959983dfaf613f1c40005ff03a0a&ddCalcu=a40cza8y34b09wf5f95908030d4fca1ff631&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250728180043b10e1e70882e4646a428083dd4e69234&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250728180043&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250728180043&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=334d08abf9096673cbda3a3cc648c92c&ddCalcu=c323z94ycdd80w486acbcf39a039a6d6b7c3&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507281800435e1aa5ac4c7845719be30aef36f26b94&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250728180043&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250728180043&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=08cb0219aa28e245024519f009b497bd&ddCalcu=d0b8z7cy9bw40wb291090afa92185e422405&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202507281800439b8f99898d5643118bb57c34801a62e0&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250728180043&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250728180043&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b4083d0f7a4c85046aa97264b0cd6063&ddCalcu=3b64z00y68yd3wcd00bf476a247c98a5a064&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250728180043944d03c2db464eecb98950cf4458988b&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250728180043&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250728180043&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=05b9147c39a68fcc6cac23e933594dd8&ddCalcu=80d5zdby49c91w54373c93e93a26c8afcc6c&sv=10000&ct=www
