热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250627150030d4b31cf5c63e40d9aea894582d0c2a61&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250627150030&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250627150030&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1947ad04932556dac2b05a5c16f0eb1c&ddCalcu=c119zb4ye7y0awfd6014c953a25505b62dca&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506271500309720ec8d0689482eaa8edc14f12fbb18&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250627150030&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250627150030&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d4b26eaf0462151ff499c461a70c5b59&ddCalcu=9d54zbby52yc6w0e7aaf106446c2919541ff&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250627150030a31d22a35db34914bc59aaa0f2fbfcd4&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250627150030&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250627150030&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9226c83c5e998d79aae3a1c5d04586b6&ddCalcu=69b2z62y86w5cw4803dc55ce19a938eda7a9&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506271500300ffe3297796e41b59ec8e3b059b143bf&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250627150030&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250627150030&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0aa0a0df16b766f5836b7d7defc6bef5&ddCalcu=50fazeayb0w6awc0fdefd176db77b6663f85&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250627150030cd839e0c04004da9993ae5a59405eec2&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250627150030&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250627150030&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6c6a332eec4c762a01062fa682ddf2e0&ddCalcu=06ecz26yfaxd3wd3228e6eacf42c6706120a&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250627150030abe887f416e24430bf652b71b4a6d294&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250627150030&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250627150030&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5068a680d452ca5974f5c40aa34b8deb&ddCalcu=b5e0zd6y88wbaw4638a0ad0445c25cfa4579&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250627150030ef300e4e134c4b51b2c12aadab84c00a&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250627150030&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250627150030&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=419a5858dfcde92020b9efc1852afdaf&ddCalcu=f4a1zd9yfaba5w2855881dcffced9eb90220&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250627150030593be5fed98d4fe3be290f0fae74aa4b&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250627150030&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250627150030&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=18b7b60d180c6d679d7314a9d3c99bb7&ddCalcu=71b8zbby97d9bwc630dd91a8401c367dd697&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250627150030be0d6a577b8b4296a067a212331f3f84&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250627150030&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250627150030&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f4dff05f6930e8c2f47397bbff8d7171&ddCalcu=1f74z1dy7fwdfw80f5ffb6b973903e784cf2&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250627150030100ef8997cb44dfcaf856e151af12302&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250627150030&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250627150030&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=af5ae47c77542a0c7d431dae33e97fb9&ddCalcu=9abfzf5y7ay9ewe4373ce7a7d514324ad07c&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250627150030849ba167bdfc4a36900b94b933eb841a&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250627150030&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250627150030&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a6d041382343ee36e3f9b78f4e29fb53&ddCalcu=3a56zbdyf0c94w21e348f28374b39efe33e6&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250627150030760355589ecb4303a35bfa20a2c0c203&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250627150030&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250627150030&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=10de4c26e7f4613318acadb155affad9&ddCalcu=91d0zadyfexf4wac52561eb7dfa4c6a18313&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202506271500301b385f04bc914987a812d46fe664bd47&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250627150030&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250627150030&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3ac228ad1d177e003b7a880b7495f577&ddCalcu=737az5cyf2w52w984a7db10d8187a77eb030&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250627150030152068e62cd64cf5b0016fd78bb2a55c&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250627150030&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250627150030&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=618f08667a4d1d760ad96798fa430d3b&ddCalcu=b631zd8y0fd30w48a6f6879a746d91dda706&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250627150030223d8092f845432ab8566afee7a11519&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250627150030&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250627150030&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=04e71e1eb1fa0778dfce9c8c2e204dda&ddCalcu=a0d4zdey47y01w2ee12ecb81cf9ae0c7f7d8&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250627150030c44d1f553df24bbf9af7d9130b84dc3b&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250627150030&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250627150030&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8049eb2a22d92ac2e11ea29e5022f083&ddCalcu=3880z04yf9x2ew2b025ae2922da9e21a1ce2&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250627150030582a762283ef48d19beca71b27829e5e&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250627150030&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20250627150030&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=12eed2fd8892804f5a39b04e0a8578c5&ddCalcu=51c2z8ey7ew5dw82af0de84809b29830a45f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250627150030d42ddc106b874d87a83045e7d30fe237&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250627150030&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250627150030&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fc9716d629347e9cf7608074cac6a191&ddCalcu=1f9cz19ya7x61wc6adc642790384076e79fc&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506271500305d31447ab7f744d2bbeb97124e300398&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250627150030&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250627150030&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3922fa5832a696f723406fbf852a32b4&ddCalcu=43b9z22y32wafw2a5588f3b2fa6609463f27&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202506271500301c01c2f0c631404fb3c7bfe8d6255540&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250627150030&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.89&SecurityKey=20250627150030&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4b8d1136ae9f164cb371a42f12760bcc&ddCalcu=c4cbzb8y0db61w712316fa2e49af117634bc&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250627150030618b368f770541ee96ed570b8440fe62&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250627150030&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250627150030&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=831a3d18f4e8d7b4d49692c7aa0b6c6a&ddCalcu=a863zc1y6awb3w0da1a87fc42e986d974bd4&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=202506271500315b38970edb444501a6962b6f2e23193c&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250627150031&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.89&SecurityKey=20250627150031&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8554024266cec5418084bdf7ed7a5dd3&ddCalcu=38d5zd5y54ba0w72d4e276f6dcbe4c850481&sv=10000&ct=www
