热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250610090021cbf7bd825e894739bcff45d21c0a1da9&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250610090021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250610090021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=446c2adf2babce1005b60c9d4e23d910&ddCalcu=0414z96ydcy32w2aed4fd29bca0b6cbe5100&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506100900218e39e3b2d0ea48a2a854913d72dbe35a&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250610090021&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250610090021&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ef87eadaa7f13c921e1155df4e9fe357&ddCalcu=7e5fz38ye7yfew9aed4afad75f51131ce912&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250610090021ee53b22fea9f4b4499ffc8cf62becf16&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250610090021&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250610090021&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9a40722f590f0ac3497967acf564e7c7&ddCalcu=79caz74ye0w47w6252ffc5a9706f907a9c43&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506100900219c23aca02c624e6aa7b335324ed0704f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250610090021&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250610090021&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c592a4a3a488b35c213440587c2e96f7&ddCalcu=7cf5z69y92weaw24ca738a5408484b33152c&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506100900210fb096a827434d41aa10256e4c86e384&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250610090021&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250610090021&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=62ba861b067144828891e111235817ce&ddCalcu=e6c2z7by1ax88w56312b101617e114948882&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250610090021179dd589ea4f4a808968a7b01453ec7b&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250610090021&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250610090021&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c8b0d1f6e531845678c7f00718c4d396&ddCalcu=6c98z3byd0w4dwc18f167e0503f178c48576&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250610090021df97d107097b4e5493b93c3d1c8904e1&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250610090021&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250610090021&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=27aef2dfa80131892edf983b87bdd999&ddCalcu=9297z9aydebdfwb27d8fba388091f3d1e829&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025061009002108f97badc40c43779385e35e82b4213a&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250610090021&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250610090021&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a402f71adaac70f993e977ffd56069e9&ddCalcu=9ae4z90y62d0fw6751dafdfa7a7c97e03f99&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250610090021a3647f6acea345e9a243ae58fc46cc2a&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250610090021&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250610090021&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d993d1c99e35c24a0622c2a45aedbe7d&ddCalcu=dd79ze9yb3wddwe1ac5949ae23c52c22640a&sv=10000&ct=www
体育,#genre#
