热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250622120023f9293cb869ab4bbe97090ac9f7302cb0&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250622120023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250622120023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d84bab932dcbf771e1533026dd1aee36&ddCalcu=6d38ze4yebyaaw1bd9d3622d0c3b3f5717e1&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250622120023f4c191c9021d4caab4b476550d6fd4e3&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250622120023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250622120023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=436cfe12e81f46a6a056c0dca9ef831d&ddCalcu=d413z36y8cyffwee91a2ced801cf64560aa6&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250622120023a5e1ff8145d34119894bd39e8b751564&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250622120023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250622120023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=de3dc6e01e552a543afd95c167abdc2c&ddCalcu=cd2ezc3yddwbcwa67e6011ce5595d2faa534&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250622120023557f0f36f8bd49eba7bb4e983dbc460e&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250622120023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250622120023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7bf98772dce0a3d122f90bac32bb57c4&ddCalcu=47cbz7fy59wb8wb72732cdacbe009af32d21&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025062212002312707d0d8202404c93721e77597f237f&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250622120023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250622120023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d519a7a6c250cc32f5ad00751d3ed341&ddCalcu=1d45z31yd9xeaw37da165c720500dcac53f2&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506221200238d252f6806de46f3a97daf04707d7189&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250622120023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250622120023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=df789728248fda3b2386bb6a80eda308&ddCalcu=8d0fz37ya8wd9we70288a264b8bf6d8a332b&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506221200237b644dea855747b3a82e7af3673e0434&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250622120023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250622120023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9fdc960d0a7e22d9f7ca8fea851d9ba4&ddCalcu=49afzbdy9cbd9w16508da0eaf78ea2c27df9&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250622120023a259c41d7514451ba9b969898a141745&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250622120023&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250622120023&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=83c98ea08802667c16d4c4cead740e1e&ddCalcu=e813zecy09d48w7edaa0e8c840c246d6671c&sv=10000&ct=www
体育,#genre#
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250622120023d9584578ce254ff7be5a82eab3f0324c&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250622120023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250622120023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ab8f3a1c9e0a66ab5ec853f3a622ef16&ddCalcu=6a1bzf8yefw23w2a61ac39fe305a86c6ea5b&sv=10000&ct=www
