热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025071418002761554b0bf35e4dbdad1ad919827ea6fe&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250714180027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250714180027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b89c8e9b8113ef9d6eb8b5f5a91cbc5c&ddCalcu=cb58zc9ybcyc8w1e99ab58f151b38ebfe96d&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025071418002792fb29dd1e5546f885a19c0caf09bd77&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250714180027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250714180027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=93b385c0eba0b310299d1bc5d2a0676a&ddCalcu=a963z7by63y08wa52cd05ecbba10db939120&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250714180027114a1ee82e40498d916065a6cdff24ca&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250714180027&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250714180027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=99260de86e6aec16cd6aae454de3ee51&ddCalcu=1959ze2ye6w30wedde48564ee6aaae6cd1c6&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250714180027050bac6eb90b49f59f6e166ab7034bb8&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250714180027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250714180027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a188ce1c151fc6a6aa94fc27d37757f7&ddCalcu=7af1z78y58w7cw7e31dc7125c1ff4c96aaa6&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250714180027cc1dcebc0a1343488ac6f8e119720d82&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250714180027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250714180027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6d20929a7f5395ae073c9036b27eb678&ddCalcu=867dz62yb0xe9w7229ba673f0593c9357a0e&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250714180027e441410999634bd68eb5246dfbd2cfd0&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250714180027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250714180027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8304e5fa093b3e8c71dff0cc23e917fd&ddCalcu=d8f3z70y14w9ewe53f2ac0c903fbf3de187c&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250714180027e790cc5a88f54e4891ee68d46ff8f85c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250714180027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250714180027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1cecf2eda69cd96af26adce5c67ee64f&ddCalcu=f14cz6eyecbefw726ecd5ae6c9dcad6926fa&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507141800277e943ad628ea4caa8d3c27b6b30ed818&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250714180027&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250714180027&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fc6bbcc977d30bcf4a9f326cd514d2e5&ddCalcu=5fecz26ydbd4bw1c5cd9c7672d33f09bac4f&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025071418002724b450efacf349629288d6c08a01966b&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250714180027&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250714180027&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0e8759e342930e34addbe9e29e28f802&ddCalcu=200ez88yf7w85w29ee9324e299e3b0ded3a4&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202507141800275aa3124ee91c41fbbc0760e716f65880&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250714180027&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250714180027&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6ff19234f5a9840a1aef0d4347b365c9&ddCalcu=96cfz5fy61y39wb273443f45da09f8e4a01a&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202507141800270c61404656b641c2a2d12a6aadb4b73c&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250714180027&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250714180027&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ea83ea902a37f33a2a44a21c550a6017&ddCalcu=7e1az08y63caew0a5950c21a23a74f43a32a&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202507141800270e4d961fea524de28b7d73853a02d21f&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250714180027&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250714180027&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aea3ed9b9f1eb8ee9bd82c1445dea659&ddCalcu=9a5ez6aya3xeewdd594b491fc12e8bd8be9e&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2025071418002798f1cf9bed3c43fbbbce4a394daf3477&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250714180027&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250714180027&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=355c863d65b8c3e69057c0fe4199ea45&ddCalcu=5345za5yecw98w96134de6f50bc87c530e96&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250714180027d749892fd0e148dea258146c86cc1ae5&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250714180027&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250714180027&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=291e00ab3bb2cd2365a55b07ac7b59c6&ddCalcu=62c9z91y5edb0w70caab730bbb525cad5263&sv=10000&ct=www
央视,#genre#
