热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250708180031a58e4c5fb5d142d79b2323112344d2c0&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250708180031&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250708180031&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e38722e8fe11e50acac26128b23dec33&ddCalcu=3e33zc8ye7yd2w322eb88f2e11612ec5a0ca&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025070818003126800491d1924a829a682cd20ba347ac&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250708180031&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250708180031&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7bc74ed7df47a7d8e1a99ececdbcfbec&ddCalcu=c7ebzbcyf7yc4wbeddc7edcfe4979aa71de8&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507081800311104745178414b4d9ed3269c6ce40ced&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250708180031&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250708180031&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a60b44d570010d9900fc3459f21ebbed&ddCalcu=dae6zb0ybbwe4w142df597504031c0fd0909&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250708180031f0d8186ec19a4a4f9ac526a17f6d94a8&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250708180031&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250708180031&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=28c06e2360b64736675ba22bd12e86b9&ddCalcu=92b8z6cy80we6w2e12d3b6202ba6b4577366&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507081800316935612f2f7b46178d41529e720e5b1e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250708180031&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250708180031&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=79842c053f8788bb72ae995849f26605&ddCalcu=5709z68y64x22wfc9045835f9897e8a82b7b&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025070818003103f6bb6932834c949c391cb7dfa67796&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250708180031&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250708180031&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aaa51a64bd572d8c22d700c762466291&ddCalcu=1a9az2ay65w61w4a26647bcd050772dd282c&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507081800314affd26925cd4c5d95eed26519b92530&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250708180031&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250708180031&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8da4eb41fd08fed0a0fb208e4e3a439d&ddCalcu=d89dz3ay44baew3be441ef8d0028bffe0da0&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507081800315256073b7fe34e59891b9ea11eaff5f6&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250708180031&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250708180031&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f7d0fac1c1a2161b046893abda37fec7&ddCalcu=7fc7zedyf0d7fw3aacd1bca13a928166410b&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507081800314274a8629a924ce29e145bd5ad740c6d&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250708180031&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250708180031&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=73418d336ad01bada2c020d9cf2f82f0&ddCalcu=07f3z24y81wf8w2df3c396da0d2001cb2aad&sv=10000&ct=www
体育,#genre#
