热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507151500253f67cb7073d347a9825b4928972a5eab&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250715150025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250715150025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=67608014b90e9931ba360e90a5d9fb10&ddCalcu=0617zb6yf0y98wd051a40b99e00e6939a3b1&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507151500251b9727132bbd41c48248fb4274cef5b6&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250715150025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250715150025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=faf3fe7d8c678361e650fab98195f0d4&ddCalcu=4fdaz0fyf3y5fw9e178d98bca6f7085366e1&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025071515002574021fa57580468ab8a149bb500814b6&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250715150025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250715150025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dc4c7cb4a16cb4edf9b8ee5fc9fbde66&ddCalcu=6d6cze4ydcwb7wfc9bc4fa51e6ec8bb49efd&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250715150025872da13424d94832ae9c7c28b77f3def&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250715150025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250715150025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=858172869ba56fe582ca4cf37906e0ad&ddCalcu=d8a5z08ye1w67w02987639fbca45a6cf2e85&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025071515002556d20ce3d87d4df28d283023f0418641&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250715150025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250715150025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1ccd1f075c3170b48fe9f7e29b7b5853&ddCalcu=315cz8cy5dxb1w7fb09725ec73f197e0fb84&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250715150025c54e9936b1314241ac875343d2bb2125&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250715150025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250715150025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2eec97d91ae116aad2dec79ce5ac6f65&ddCalcu=526ezfey6cwc9wa75de9c19a7ec1e1d62ada&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025071515002540dedc7dfb7940c0bfcdd8d9b13d1021&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250715150025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250715150025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=08e4ab991d9b8ef0b358da3a4a808bdb&ddCalcu=b0d8zbey84b0aw8ba949a13da9db885e3fb0&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025071515002550876a05755e4483bb1b7fb9a2432932&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250715150025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250715150025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=91b433485102cf44ab4c82c682aa8fe9&ddCalcu=99e1zfby84da3wa3248865c12082cc4fb4a4&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025071515002528ebf1001bd94fc39e34b87aae342f83&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250715150025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250715150025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d673d6657e238d6fe2a3b08f11d3d169&ddCalcu=9d66z17yd3w3dwd61615f78e02b338ad26ef&sv=10000&ct=www
体育,#genre#
