热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250629090023656def2adca24781976332ab420578b6&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250629090023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250629090023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=00d6a7c21dc4bb726b989b80e572c7a4&ddCalcu=40a0z7dyc6y2aw775ce2018dbc948b9bb762&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025062909002333c608e935bc40e0af42c0f53fe08de4&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250629090023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250629090023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9d251795ac895bc01c2f27431121ac17&ddCalcu=791dzc2ya5y11w2719153a4c7829f52bcc10&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506290900237115befbe30141afbd11084f6ff7fd33&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250629090023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250629090023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c8ce12c26e769e811feead87d174fd51&ddCalcu=1c58zdcyfew41w721cd2768ed7a6e9eef811&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025062909002394cce2503e1745a58fcb4d956961952c&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250629090023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250629090023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=13ef6b272705a4f103fd73b4e89071ca&ddCalcu=a1c3z1ey7fw06w9b82e742b73075daf43f01&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250629090023cc5f236c8ce04e57be31be403c5f7851&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250629090023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250629090023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c355ac5ac5d5cbfb1af25e2babf72ffb&ddCalcu=bcf3zf5y25x7awfcb5aabc25ed552cfbaf1b&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506290900239175f2cbe6d0454e87abc2f261b20697&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250629090023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250629090023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f52827162b420615a03b1190aacc17ea&ddCalcu=afe5z72y18wc2wc7a1a6029b1412b03601a5&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250629090023ed21112141994801985b4af512f8021a&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250629090023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250629090023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f34488fcbd6a5b92b9beec0b8f3daf29&ddCalcu=9f23zf4ya4bd8w38ff8cbb0dc6eae5bb99b2&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506290900235767b07318ed445fa9355aa751619ae1&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250629090023&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250629090023&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a06a8a67e21ec78b81fcf8d2babcacf4&ddCalcu=4af0zc6yaadc8wbaa6b72ed281feccf7188b&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250629090023978594790e334af8b74f65597b54e611&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250629090023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250629090023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7403d2692531e3793de9121379e16077&ddCalcu=7774z00y63w1dwe29679321523119ee3d739&sv=10000&ct=www
体育,#genre#
