热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250522150035f8746b4c5f9e452a905cb55ffca9e5fa&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250522150035&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250522150035&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=16ef0649a58f72f00f21ddc790c49112&ddCalcu=2116z1ey9fy40wc604997ac5d8df1722ff00&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025052215003552a34a1941594399b00ca44501e734b8&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250522150035&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250522150035&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=be6214d714797181f958e7e0e7e9fffe&ddCalcu=ebfezf6yf2y91we47de701e477e9875198f1&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250522150035ad117c32e14f4591b80c4d5972990ffe&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250522150035&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250522150035&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f29af5c95ea9abc70b592efe3b037292&ddCalcu=2f92z29y7aw3fw05bc39e5feea299a5bbc07&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250522150035ec49a4bc5de1412496046447ae4c9cbf&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250522150035&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250522150035&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4710aaaad1657cf6d846274badf8ce73&ddCalcu=3477ze1yc0w8awfadaaabd417625674c8fd6&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202505221500352d97f3e1bb07460f9711dfd88e9b5102&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250522150035&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250522150035&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3b74910ec788594d7ac6bcbf13beadbe&ddCalcu=e3bbzd7ya4xe9wb1301efcb7c8b865c9a47d&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250522150035771eae64d96349acbaa086a9be647642&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250522150035&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250522150035&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=792bd6d3b3abfe7ed1d98641863e46a3&ddCalcu=37a9z62y4bwedw366d831b436a8b9fde17de&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250522150035f55b927a7f12423a9acb793c73c7a9c3&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250522150035&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250522150035&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8ae1078763b386d126bd990d180281f3&ddCalcu=38faz1ey81b20w078817d6039b93d8b66d21&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250522150035bc4622c851894dfb88476325367d5aa8&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250522150035&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250522150035&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=46f6ea5dee5aceeac06839fcb5730d24&ddCalcu=4426zdfy06w3ew7a55bdcefe953a8c6e0eca&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202505221500355375542c7546426ca4acd903254aeaa7&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250522150035&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250522150035&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e68fa21493615f5f1620a703b5a9ec33&ddCalcu=3e36zc8yefc9awa251b4390376a1052f651f&sv=10000&ct=www
